[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.6 real, 650.6 MB
[runlim] sample:		190.0 time, 190.6 real, 523.0 MB
[runlim] sample:		200.0 time, 200.6 real, 611.6 MB
[runlim] sample:		210.0 time, 210.6 real, 611.7 MB
[runlim] sample:		220.0 time, 220.6 real, 526.3 MB
[runlim] sample:		230.0 time, 230.6 real, 619.9 MB
[runlim] sample:		240.0 time, 240.6 real, 675.5 MB
[runlim] sample:		250.0 time, 250.6 real, 681.5 MB
[runlim] sample:		260.0 time, 260.6 real, 624.8 MB
[runlim] sample:		270.0 time, 270.6 real, 673.5 MB
[runlim] sample:		280.0 time, 280.6 real, 682.8 MB
[runlim] sample:		290.0 time, 290.6 real, 560.1 MB
[runlim] sample:		300.0 time, 300.6 real, 646.8 MB
[runlim] sample:		310.0 time, 310.6 real, 687.9 MB
[runlim] sample:		320.0 time, 320.6 real, 721.2 MB
[runlim] sample:		330.0 time, 330.6 real, 698.0 MB
[runlim] sample:		340.0 time, 340.6 real, 700.0 MB
[runlim] sample:		349.9 time, 350.6 real, 595.0 MB
[runlim] sample:		359.9 time, 360.6 real, 710.0 MB
[runlim] sample:		369.9 time, 370.6 real, 588.1 MB
[runlim] sample:		379.9 time, 380.6 real, 714.9 MB
[runlim] sample:		389.9 time, 390.6 real, 722.9 MB
[runlim] sample:		399.9 time, 400.6 real, 596.1 MB
[runlim] sample:		409.9 time, 410.6 real, 726.4 MB
[runlim] sample:		419.9 time, 420.6 real, 734.3 MB
[runlim] sample:		429.9 time, 430.6 real, 768.4 MB
[runlim] sample:		439.9 time, 440.6 real, 738.2 MB
[runlim] sample:		449.9 time, 450.6 real, 784.8 MB
[runlim] sample:		459.9 time, 460.6 real, 731.6 MB
[runlim] sample:		469.9 time, 470.6 real, 752.6 MB
[runlim] sample:		479.9 time, 480.6 real, 755.0 MB
[runlim] sample:		489.9 time, 490.6 real, 600.5 MB
[runlim] sample:		499.9 time, 500.6 real, 588.4 MB
[runlim] sample:		509.9 time, 510.6 real, 734.8 MB
[runlim] sample:		519.9 time, 520.6 real, 774.9 MB
[runlim] sample:		529.9 time, 530.6 real, 600.5 MB
[runlim] sample:		539.9 time, 540.6 real, 723.7 MB
[runlim] sample:		549.9 time, 550.6 real, 612.5 MB
[runlim] sample:		559.9 time, 560.6 real, 612.5 MB
[runlim] sample:		569.9 time, 570.6 real, 785.2 MB
[runlim] sample:		579.9 time, 580.6 real, 763.7 MB
[runlim] sample:		589.9 time, 590.6 real, 626.4 MB
[runlim] sample:		599.9 time, 600.6 real, 787.5 MB
[runlim] sample:		609.9 time, 610.6 real, 643.4 MB
[runlim] sample:		619.9 time, 620.6 real, 614.4 MB
[runlim] sample:		629.9 time, 630.6 real, 812.1 MB
[runlim] sample:		639.9 time, 640.6 real, 813.3 MB
[runlim] sample:		649.9 time, 650.6 real, 770.6 MB
[runlim] sample:		659.9 time, 660.6 real, 731.1 MB
[runlim] sample:		669.9 time, 670.6 real, 761.0 MB
[runlim] sample:		679.9 time, 680.6 real, 950.0 MB
[runlim] sample:		689.9 time, 690.6 real, 813.5 MB
[runlim] sample:		699.9 time, 700.6 real, 804.2 MB
[runlim] sample:		709.9 time, 710.6 real, 814.6 MB
[runlim] sample:		719.9 time, 720.6 real, 814.6 MB
[runlim] sample:		729.9 time, 730.6 real, 842.9 MB
[runlim] sample:		739.9 time, 740.6 real, 791.8 MB
[runlim] sample:		749.9 time, 750.6 real, 801.5 MB
[runlim] sample:		759.9 time, 760.6 real, 801.5 MB
[runlim] sample:		769.9 time, 770.6 real, 794.2 MB
[runlim] sample:		779.9 time, 780.6 real, 794.2 MB
[runlim] sample:		789.9 time, 790.6 real, 777.1 MB
[runlim] sample:		799.9 time, 800.6 real, 807.0 MB
[runlim] sample:		809.9 time, 810.6 real, 638.6 MB
[runlim] sample:		819.9 time, 820.6 real, 638.6 MB
[runlim] sample:		829.9 time, 830.6 real, 926.0 MB
[runlim] sample:		839.9 time, 840.6 real, 940.0 MB
[runlim] sample:		849.9 time, 850.6 real, 691.7 MB
[runlim] sample:		859.9 time, 860.6 real, 691.7 MB
[runlim] sample:		869.9 time, 870.6 real, 887.9 MB
[runlim] sample:		879.9 time, 880.6 real, 887.9 MB
[runlim] sample:		889.9 time, 890.6 real, 891.8 MB
[runlim] sample:		899.9 time, 900.6 real, 864.6 MB
[runlim] sample:		909.9 time, 910.6 real, 864.6 MB
[runlim] sample:		919.9 time, 920.6 real, 864.6 MB
[runlim] sample:		929.9 time, 930.6 real, 947.2 MB
[runlim] sample:		939.9 time, 940.6 real, 947.2 MB
[runlim] sample:		949.9 time, 950.6 real, 947.2 MB
[runlim] sample:		959.9 time, 960.6 real, 999.4 MB
[runlim] sample:		969.9 time, 970.6 real, 999.4 MB
[runlim] sample:		979.9 time, 980.6 real, 999.4 MB
[runlim] sample:		989.9 time, 990.6 real, 999.4 MB
[runlim] sample:		999.9 time, 1000.6 real, 952.8 MB
[runlim] sample:		1009.9 time, 1010.6 real, 952.8 MB
[runlim] sample:		1019.9 time, 1020.6 real, 894.5 MB
[runlim] sample:		1029.9 time, 1030.6 real, 894.5 MB
[runlim] sample:		1039.9 time, 1040.6 real, 894.5 MB
[runlim] sample:		1049.9 time, 1050.6 real, 894.5 MB
[runlim] sample:		1059.9 time, 1060.6 real, 898.6 MB
[runlim] sample:		1069.9 time, 1070.6 real, 1153.1 MB
[runlim] sample:		1079.9 time, 1080.6 real, 1171.1 MB
[runlim] sample:		1089.9 time, 1090.6 real, 1171.1 MB
[runlim] sample:		1099.9 time, 1100.6 real, 1027.7 MB
[runlim] sample:		1109.9 time, 1110.6 real, 1027.7 MB
[runlim] sample:		1119.9 time, 1120.6 real, 913.8 MB
[runlim] sample:		1129.9 time, 1130.6 real, 905.4 MB
[runlim] sample:		1139.9 time, 1140.6 real, 789.3 MB
[runlim] sample:		1149.9 time, 1150.6 real, 789.3 MB
[runlim] sample:		1159.9 time, 1160.6 real, 808.4 MB
[runlim] sample:		1169.9 time, 1170.6 real, 832.8 MB
[runlim] sample:		1179.9 time, 1180.6 real, 820.9 MB
[runlim] sample:		1189.9 time, 1190.6 real, 820.9 MB
[runlim] sample:		1199.9 time, 1200.6 real, 837.6 MB
[runlim] sample:		1209.9 time, 1210.6 real, 851.2 MB
[runlim] sample:		1219.9 time, 1220.6 real, 847.7 MB
[runlim] sample:		1229.9 time, 1230.6 real, 847.7 MB
[runlim] sample:		1239.9 time, 1240.6 real, 847.7 MB
[runlim] sample:		1249.9 time, 1250.6 real, 877.1 MB
[runlim] sample:		1259.9 time, 1260.6 real, 833.0 MB
[runlim] sample:		1269.9 time, 1270.6 real, 857.1 MB
[runlim] sample:		1279.9 time, 1280.6 real, 857.1 MB
[runlim] sample:		1289.9 time, 1290.6 real, 884.1 MB
[runlim] sample:		1299.9 time, 1300.6 real, 884.1 MB
[runlim] sample:		1309.9 time, 1310.6 real, 884.1 MB
[runlim] sample:		1319.9 time, 1320.6 real, 884.1 MB
[runlim] sample:		1329.9 time, 1330.6 real, 1035.9 MB
[runlim] sample:		1339.9 time, 1340.6 real, 1035.9 MB
[runlim] sample:		1349.9 time, 1350.6 real, 879.2 MB
[runlim] sample:		1359.9 time, 1360.6 real, 833.0 MB
[runlim] sample:		1369.9 time, 1370.6 real, 850.8 MB
[runlim] sample:		1379.9 time, 1380.6 real, 820.4 MB
[runlim] sample:		1389.9 time, 1390.6 real, 820.4 MB
[runlim] sample:		1399.9 time, 1400.6 real, 884.9 MB
[runlim] sample:		1409.9 time, 1410.6 real, 884.9 MB
[runlim] sample:		1419.9 time, 1420.6 real, 849.5 MB
[runlim] sample:		1429.9 time, 1430.6 real, 873.3 MB
[runlim] sample:		1439.9 time, 1440.6 real, 834.6 MB
[runlim] sample:		1449.9 time, 1450.6 real, 834.6 MB
[runlim] sample:		1459.9 time, 1460.6 real, 864.5 MB
[runlim] sample:		1469.9 time, 1470.6 real, 864.5 MB
[runlim] sample:		1479.9 time, 1480.6 real, 864.5 MB
[runlim] sample:		1489.9 time, 1490.6 real, 864.5 MB
[runlim] sample:		1499.8 time, 1500.6 real, 905.7 MB
[runlim] sample:		1509.9 time, 1510.6 real, 1202.3 MB
[runlim] sample:		1519.9 time, 1520.6 real, 1202.3 MB
[runlim] sample:		1529.9 time, 1530.6 real, 1202.3 MB
[runlim] sample:		1539.9 time, 1540.6 real, 1168.5 MB
[runlim] sample:		1549.9 time, 1550.6 real, 1172.8 MB
[runlim] sample:		1559.8 time, 1560.6 real, 1186.8 MB
[runlim] sample:		1569.8 time, 1570.6 real, 903.9 MB
[runlim] sample:		1579.8 time, 1580.6 real, 903.9 MB
[runlim] sample:		1589.8 time, 1590.6 real, 903.9 MB
[runlim] sample:		1599.8 time, 1600.6 real, 1020.8 MB
[runlim] sample:		1609.8 time, 1610.6 real, 1020.8 MB
[runlim] sample:		1619.8 time, 1620.6 real, 1020.8 MB
[runlim] sample:		1629.8 time, 1630.6 real, 885.1 MB
[runlim] sample:		1639.8 time, 1640.6 real, 885.1 MB
[runlim] sample:		1649.8 time, 1650.6 real, 977.2 MB
[runlim] sample:		1659.8 time, 1660.6 real, 870.7 MB
[runlim] sample:		1669.8 time, 1670.6 real, 870.7 MB
[runlim] sample:		1679.8 time, 1680.6 real, 901.1 MB
[runlim] sample:		1689.8 time, 1690.6 real, 901.1 MB
[runlim] sample:		1699.8 time, 1700.6 real, 862.2 MB
[runlim] sample:		1709.8 time, 1710.6 real, 960.5 MB
[runlim] sample:		1719.8 time, 1720.6 real, 960.5 MB
[runlim] sample:		1729.8 time, 1730.6 real, 957.2 MB
[runlim] sample:		1739.8 time, 1740.6 real, 865.5 MB
[runlim] sample:		1749.8 time, 1750.6 real, 865.5 MB
[runlim] sample:		1759.8 time, 1760.6 real, 865.5 MB
[runlim] sample:		1769.8 time, 1770.6 real, 926.2 MB
[runlim] sample:		1779.8 time, 1780.6 real, 926.2 MB
[runlim] sample:		1789.8 time, 1790.6 real, 926.2 MB
c Signal interruption.
[runlim] end:			Tue Nov 26 10:07:23 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.04 seconds
[runlim] time:			1799.24 seconds
[runlim] space:			1650.4 MB
[runlim] samples:		17994
