[runlim] version:		1.10
[runlim] sample:		170.0 time, 170.0 real, 107.9 MB
[runlim] sample:		180.0 time, 180.0 real, 84.6 MB
[runlim] sample:		190.0 time, 190.0 real, 103.9 MB
[runlim] sample:		200.0 time, 200.0 real, 122.5 MB
[runlim] sample:		210.0 time, 210.0 real, 122.8 MB
[runlim] sample:		220.0 time, 220.0 real, 97.7 MB
[runlim] sample:		230.0 time, 230.0 real, 100.5 MB
[runlim] sample:		240.0 time, 240.0 real, 126.3 MB
[runlim] sample:		250.0 time, 250.0 real, 126.3 MB
[runlim] sample:		260.0 time, 260.0 real, 165.3 MB
[runlim] sample:		270.0 time, 270.0 real, 134.5 MB
[runlim] sample:		280.0 time, 280.0 real, 134.5 MB
[runlim] sample:		290.0 time, 290.0 real, 114.8 MB
[runlim] sample:		300.0 time, 300.0 real, 125.1 MB
[runlim] sample:		310.0 time, 310.0 real, 162.8 MB
[runlim] sample:		320.0 time, 320.0 real, 156.9 MB
[runlim] sample:		330.0 time, 330.0 real, 125.2 MB
[runlim] sample:		340.0 time, 340.0 real, 125.4 MB
[runlim] sample:		350.0 time, 350.0 real, 157.4 MB
[runlim] sample:		360.0 time, 360.0 real, 128.6 MB
[runlim] sample:		370.0 time, 370.0 real, 164.1 MB
[runlim] sample:		380.0 time, 380.0 real, 139.7 MB
[runlim] sample:		390.0 time, 390.0 real, 139.7 MB
[runlim] sample:		400.0 time, 400.0 real, 139.7 MB
[runlim] sample:		410.0 time, 410.0 real, 140.4 MB
[runlim] sample:		420.0 time, 420.0 real, 140.4 MB
[runlim] sample:		430.0 time, 430.0 real, 181.7 MB
[runlim] sample:		440.0 time, 440.0 real, 172.7 MB
[runlim] sample:		450.0 time, 450.0 real, 140.7 MB
[runlim] sample:		460.0 time, 460.0 real, 180.6 MB
[runlim] sample:		470.0 time, 470.0 real, 140.7 MB
[runlim] sample:		480.0 time, 480.0 real, 147.2 MB
[runlim] sample:		490.0 time, 490.0 real, 187.7 MB
[runlim] sample:		500.0 time, 500.0 real, 147.4 MB
[runlim] sample:		510.0 time, 510.0 real, 112.5 MB
[runlim] sample:		520.0 time, 520.0 real, 132.5 MB
[runlim] sample:		530.0 time, 530.0 real, 122.0 MB
[runlim] sample:		540.0 time, 540.0 real, 140.5 MB
[runlim] sample:		550.0 time, 550.0 real, 173.5 MB
[runlim] sample:		560.0 time, 560.0 real, 140.7 MB
[runlim] sample:		570.0 time, 570.0 real, 181.4 MB
[runlim] sample:		580.0 time, 580.0 real, 140.7 MB
[runlim] sample:		590.0 time, 590.0 real, 177.5 MB
[runlim] sample:		600.0 time, 600.0 real, 199.8 MB
[runlim] sample:		610.0 time, 610.0 real, 199.8 MB
[runlim] sample:		620.0 time, 620.0 real, 205.8 MB
[runlim] sample:		630.0 time, 630.0 real, 218.8 MB
[runlim] sample:		640.0 time, 640.0 real, 197.2 MB
[runlim] sample:		650.0 time, 650.0 real, 177.2 MB
[runlim] sample:		660.0 time, 660.0 real, 185.4 MB
[runlim] sample:		670.0 time, 670.0 real, 190.2 MB
[runlim] sample:		680.0 time, 680.0 real, 190.3 MB
[runlim] sample:		690.0 time, 690.0 real, 193.1 MB
[runlim] sample:		700.0 time, 700.0 real, 201.9 MB
[runlim] sample:		710.0 time, 710.0 real, 209.6 MB
[runlim] sample:		720.0 time, 720.0 real, 209.6 MB
[runlim] sample:		730.0 time, 730.0 real, 224.6 MB
[runlim] sample:		740.0 time, 740.0 real, 224.6 MB
[runlim] sample:		750.0 time, 750.0 real, 209.7 MB
[runlim] sample:		760.0 time, 760.0 real, 202.7 MB
[runlim] sample:		770.0 time, 770.0 real, 210.3 MB
[runlim] sample:		780.0 time, 780.0 real, 210.3 MB
[runlim] sample:		790.0 time, 790.0 real, 205.3 MB
[runlim] sample:		800.0 time, 800.0 real, 223.6 MB
[runlim] sample:		810.0 time, 810.0 real, 223.6 MB
[runlim] sample:		820.0 time, 820.0 real, 164.2 MB
[runlim] sample:		829.9 time, 830.0 real, 195.4 MB
[runlim] sample:		840.0 time, 840.0 real, 233.2 MB
[runlim] sample:		850.0 time, 850.0 real, 195.7 MB
[runlim] sample:		860.0 time, 860.0 real, 195.7 MB
[runlim] sample:		869.9 time, 870.0 real, 195.7 MB
[runlim] sample:		879.9 time, 880.0 real, 195.7 MB
[runlim] sample:		890.0 time, 890.0 real, 228.7 MB
[runlim] sample:		900.0 time, 900.0 real, 195.7 MB
[runlim] sample:		909.9 time, 910.0 real, 239.2 MB
[runlim] sample:		919.9 time, 920.0 real, 195.7 MB
[runlim] sample:		929.9 time, 930.0 real, 207.2 MB
[runlim] sample:		939.9 time, 940.0 real, 207.2 MB
[runlim] sample:		949.9 time, 950.0 real, 197.8 MB
[runlim] sample:		960.0 time, 960.0 real, 178.8 MB
[runlim] sample:		970.0 time, 970.0 real, 178.8 MB
[runlim] sample:		979.9 time, 980.0 real, 189.8 MB
[runlim] sample:		989.9 time, 990.0 real, 172.9 MB
[runlim] sample:		999.9 time, 1000.0 real, 170.4 MB
[runlim] sample:		1009.9 time, 1010.0 real, 179.0 MB
[runlim] sample:		1019.9 time, 1020.0 real, 166.8 MB
[runlim] sample:		1029.9 time, 1030.0 real, 162.5 MB
[runlim] sample:		1039.9 time, 1040.0 real, 199.7 MB
[runlim] sample:		1049.9 time, 1050.0 real, 198.6 MB
[runlim] sample:		1059.9 time, 1060.0 real, 220.9 MB
[runlim] sample:		1069.9 time, 1070.0 real, 215.3 MB
[runlim] sample:		1079.9 time, 1080.0 real, 215.3 MB
[runlim] sample:		1089.9 time, 1090.0 real, 202.6 MB
[runlim] sample:		1099.9 time, 1100.0 real, 202.6 MB
[runlim] sample:		1109.9 time, 1110.0 real, 239.8 MB
[runlim] sample:		1119.9 time, 1120.0 real, 239.8 MB
[runlim] sample:		1129.9 time, 1130.0 real, 241.4 MB
[runlim] sample:		1139.9 time, 1140.0 real, 225.7 MB
[runlim] sample:		1149.9 time, 1150.0 real, 225.7 MB
[runlim] sample:		1159.9 time, 1160.0 real, 233.2 MB
[runlim] sample:		1169.9 time, 1170.0 real, 233.2 MB
[runlim] sample:		1179.9 time, 1180.0 real, 238.1 MB
[runlim] sample:		1189.9 time, 1190.0 real, 227.9 MB
[runlim] sample:		1199.9 time, 1200.0 real, 227.9 MB
[runlim] sample:		1209.9 time, 1210.0 real, 236.1 MB
[runlim] sample:		1219.9 time, 1220.0 real, 228.2 MB
[runlim] sample:		1229.9 time, 1230.0 real, 228.2 MB
[runlim] sample:		1239.9 time, 1240.0 real, 210.9 MB
[runlim] sample:		1249.9 time, 1250.0 real, 162.5 MB
[runlim] sample:		1259.9 time, 1260.0 real, 202.2 MB
[runlim] sample:		1269.9 time, 1270.0 real, 203.3 MB
[runlim] sample:		1279.9 time, 1280.0 real, 203.3 MB
[runlim] sample:		1289.9 time, 1290.0 real, 212.3 MB
[runlim] sample:		1299.9 time, 1300.0 real, 205.9 MB
[runlim] sample:		1309.9 time, 1310.0 real, 216.5 MB
[runlim] sample:		1319.9 time, 1320.0 real, 219.7 MB
[runlim] sample:		1329.9 time, 1330.0 real, 219.7 MB
[runlim] sample:		1339.9 time, 1340.0 real, 219.7 MB
[runlim] sample:		1349.9 time, 1350.0 real, 222.3 MB
[runlim] sample:		1359.9 time, 1360.0 real, 222.3 MB
[runlim] sample:		1369.9 time, 1370.0 real, 225.0 MB
[runlim] sample:		1379.9 time, 1380.0 real, 212.1 MB
[runlim] sample:		1389.9 time, 1390.0 real, 162.5 MB
[runlim] sample:		1399.9 time, 1400.0 real, 189.0 MB
[runlim] sample:		1409.9 time, 1410.0 real, 242.7 MB
[runlim] sample:		1419.9 time, 1420.0 real, 242.7 MB
[runlim] sample:		1429.9 time, 1430.0 real, 189.1 MB
[runlim] sample:		1439.9 time, 1440.0 real, 189.1 MB
[runlim] sample:		1449.9 time, 1450.0 real, 234.6 MB
[runlim] sample:		1459.9 time, 1460.0 real, 189.1 MB
[runlim] sample:		1469.9 time, 1470.0 real, 204.1 MB
[runlim] sample:		1479.9 time, 1480.0 real, 204.1 MB
[runlim] sample:		1489.9 time, 1490.0 real, 179.6 MB
[runlim] sample:		1499.9 time, 1500.0 real, 179.6 MB
[runlim] sample:		1509.9 time, 1510.0 real, 180.8 MB
[runlim] sample:		1519.9 time, 1520.0 real, 180.0 MB
[runlim] sample:		1529.9 time, 1530.0 real, 178.8 MB
[runlim] sample:		1539.9 time, 1540.0 real, 172.2 MB
[runlim] sample:		1549.9 time, 1550.0 real, 172.2 MB
[runlim] sample:		1559.9 time, 1560.0 real, 166.4 MB
[runlim] sample:		1569.9 time, 1570.0 real, 181.8 MB
[runlim] sample:		1579.9 time, 1580.0 real, 181.8 MB
[runlim] sample:		1589.9 time, 1590.0 real, 176.5 MB
[runlim] sample:		1599.9 time, 1600.0 real, 176.5 MB
[runlim] sample:		1609.9 time, 1610.0 real, 197.0 MB
[runlim] sample:		1619.9 time, 1620.0 real, 197.0 MB
[runlim] sample:		1629.9 time, 1630.0 real, 191.1 MB
[runlim] sample:		1639.9 time, 1640.0 real, 191.1 MB
[runlim] sample:		1649.9 time, 1650.0 real, 180.0 MB
[runlim] sample:		1659.9 time, 1660.0 real, 180.0 MB
[runlim] sample:		1669.9 time, 1670.0 real, 199.3 MB
[runlim] sample:		1679.9 time, 1680.0 real, 199.3 MB
[runlim] sample:		1689.9 time, 1690.0 real, 211.1 MB
[runlim] sample:		1699.9 time, 1700.0 real, 211.1 MB
[runlim] sample:		1709.9 time, 1710.0 real, 206.7 MB
[runlim] sample:		1719.9 time, 1720.0 real, 206.7 MB
[runlim] sample:		1729.9 time, 1730.0 real, 213.6 MB
[runlim] sample:		1739.9 time, 1740.0 real, 213.6 MB
[runlim] sample:		1749.9 time, 1750.0 real, 172.1 MB
[runlim] sample:		1759.9 time, 1760.0 real, 177.3 MB
[runlim] sample:		1769.9 time, 1770.0 real, 177.3 MB
[runlim] sample:		1779.9 time, 1780.0 real, 209.1 MB
[runlim] sample:		1789.9 time, 1790.0 real, 209.1 MB
[runlim] sample:		1799.9 time, 1800.0 real, 210.4 MB
c Signal interruption.
[runlim] end:			Mon Nov 25 07:07:15 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.89 seconds
[runlim] space:			318.4 MB
[runlim] samples:		18000
