[runlim] version:		1.10
[runlim] sample:		160.0 time, 160.0 real, 626.7 MB
[runlim] sample:		170.0 time, 170.0 real, 620.3 MB
[runlim] sample:		180.0 time, 180.0 real, 630.1 MB
[runlim] sample:		190.0 time, 190.0 real, 646.0 MB
[runlim] sample:		200.0 time, 200.0 real, 682.4 MB
[runlim] sample:		210.0 time, 210.0 real, 689.9 MB
[runlim] sample:		220.0 time, 220.0 real, 685.5 MB
[runlim] sample:		229.9 time, 230.0 real, 692.0 MB
[runlim] sample:		239.9 time, 240.0 real, 693.5 MB
[runlim] sample:		249.9 time, 250.0 real, 701.2 MB
[runlim] sample:		259.9 time, 260.0 real, 676.6 MB
[runlim] sample:		269.9 time, 270.0 real, 676.6 MB
[runlim] sample:		279.9 time, 280.0 real, 728.1 MB
[runlim] sample:		289.9 time, 290.0 real, 700.3 MB
[runlim] sample:		299.9 time, 300.0 real, 694.2 MB
[runlim] sample:		309.9 time, 310.0 real, 695.9 MB
[runlim] sample:		319.9 time, 320.0 real, 726.2 MB
[runlim] sample:		329.9 time, 330.0 real, 738.4 MB
[runlim] sample:		339.9 time, 340.0 real, 745.2 MB
[runlim] sample:		349.9 time, 350.0 real, 745.2 MB
[runlim] sample:		359.9 time, 360.0 real, 731.6 MB
[runlim] sample:		369.9 time, 370.0 real, 731.6 MB
[runlim] sample:		379.9 time, 380.0 real, 739.9 MB
[runlim] sample:		389.9 time, 390.0 real, 872.9 MB
[runlim] sample:		399.9 time, 400.0 real, 750.6 MB
[runlim] sample:		409.9 time, 410.0 real, 745.3 MB
[runlim] sample:		419.9 time, 420.0 real, 745.3 MB
[runlim] sample:		429.9 time, 430.0 real, 792.2 MB
[runlim] sample:		439.9 time, 440.0 real, 774.6 MB
[runlim] sample:		449.9 time, 450.0 real, 776.8 MB
[runlim] sample:		459.9 time, 460.0 real, 776.8 MB
[runlim] sample:		469.9 time, 470.0 real, 760.0 MB
[runlim] sample:		479.9 time, 480.0 real, 739.8 MB
[runlim] sample:		489.9 time, 490.0 real, 739.8 MB
[runlim] sample:		499.9 time, 500.0 real, 750.4 MB
[runlim] sample:		509.9 time, 510.0 real, 752.9 MB
[runlim] sample:		519.9 time, 520.0 real, 756.6 MB
[runlim] sample:		529.9 time, 530.0 real, 756.6 MB
[runlim] sample:		539.9 time, 540.0 real, 762.4 MB
[runlim] sample:		549.9 time, 550.0 real, 819.8 MB
[runlim] sample:		559.9 time, 560.0 real, 794.7 MB
[runlim] sample:		569.9 time, 570.0 real, 794.7 MB
[runlim] sample:		579.9 time, 580.0 real, 841.8 MB
[runlim] sample:		589.9 time, 590.0 real, 852.5 MB
[runlim] sample:		599.9 time, 600.0 real, 784.8 MB
[runlim] sample:		609.9 time, 610.0 real, 784.8 MB
[runlim] sample:		619.9 time, 620.0 real, 830.3 MB
[runlim] sample:		629.9 time, 630.0 real, 800.8 MB
[runlim] sample:		639.9 time, 640.0 real, 800.8 MB
[runlim] sample:		649.9 time, 650.0 real, 1006.0 MB
[runlim] sample:		659.9 time, 660.0 real, 813.1 MB
[runlim] sample:		669.9 time, 670.0 real, 876.7 MB
[runlim] sample:		679.9 time, 680.0 real, 892.5 MB
[runlim] sample:		689.9 time, 690.0 real, 892.5 MB
[runlim] sample:		699.9 time, 700.0 real, 937.5 MB
[runlim] sample:		709.9 time, 710.0 real, 908.4 MB
[runlim] sample:		719.9 time, 720.0 real, 788.9 MB
[runlim] sample:		729.9 time, 730.0 real, 794.2 MB
[runlim] sample:		739.9 time, 740.0 real, 834.4 MB
[runlim] sample:		749.9 time, 750.0 real, 834.4 MB
[runlim] sample:		759.9 time, 760.0 real, 796.9 MB
[runlim] sample:		769.9 time, 770.0 real, 798.9 MB
[runlim] sample:		779.9 time, 780.0 real, 812.4 MB
[runlim] sample:		789.9 time, 790.0 real, 805.4 MB
[runlim] sample:		799.9 time, 800.0 real, 805.4 MB
[runlim] sample:		809.9 time, 810.0 real, 822.1 MB
[runlim] sample:		819.9 time, 820.0 real, 826.1 MB
[runlim] sample:		829.9 time, 830.0 real, 818.2 MB
[runlim] sample:		839.9 time, 840.0 real, 818.2 MB
[runlim] sample:		849.9 time, 850.0 real, 904.4 MB
[runlim] sample:		859.9 time, 860.0 real, 707.0 MB
[runlim] sample:		869.9 time, 870.0 real, 730.9 MB
[runlim] sample:		879.9 time, 880.0 real, 733.6 MB
[runlim] sample:		889.9 time, 890.0 real, 736.3 MB
[runlim] sample:		899.9 time, 900.0 real, 736.3 MB
[runlim] sample:		909.9 time, 910.0 real, 736.3 MB
[runlim] sample:		919.9 time, 920.0 real, 828.4 MB
[runlim] sample:		929.9 time, 930.0 real, 759.3 MB
[runlim] sample:		939.9 time, 940.0 real, 920.2 MB
[runlim] sample:		949.9 time, 950.0 real, 768.9 MB
[runlim] sample:		959.9 time, 960.0 real, 768.9 MB
[runlim] sample:		969.9 time, 970.0 real, 774.9 MB
[runlim] sample:		979.9 time, 980.0 real, 1083.6 MB
[runlim] sample:		989.9 time, 990.0 real, 1083.6 MB
[runlim] sample:		999.9 time, 1000.0 real, 1083.6 MB
[runlim] sample:		1009.9 time, 1010.0 real, 962.0 MB
[runlim] sample:		1019.9 time, 1020.0 real, 962.0 MB
[runlim] sample:		1029.9 time, 1030.0 real, 870.2 MB
[runlim] sample:		1039.9 time, 1040.0 real, 871.7 MB
[runlim] sample:		1049.9 time, 1050.0 real, 903.1 MB
[runlim] sample:		1059.9 time, 1060.0 real, 903.1 MB
[runlim] sample:		1069.9 time, 1070.0 real, 868.0 MB
[runlim] sample:		1079.9 time, 1080.0 real, 868.0 MB
[runlim] sample:		1089.9 time, 1090.0 real, 933.6 MB
[runlim] sample:		1099.9 time, 1100.0 real, 933.6 MB
[runlim] sample:		1109.9 time, 1110.0 real, 933.6 MB
[runlim] sample:		1119.9 time, 1120.0 real, 915.0 MB
[runlim] sample:		1129.9 time, 1130.0 real, 915.0 MB
[runlim] sample:		1139.9 time, 1140.0 real, 959.2 MB
[runlim] sample:		1149.9 time, 1150.0 real, 959.2 MB
[runlim] sample:		1159.9 time, 1160.0 real, 809.4 MB
[runlim] sample:		1169.9 time, 1170.0 real, 809.4 MB
[runlim] sample:		1179.9 time, 1180.0 real, 916.5 MB
[runlim] sample:		1189.9 time, 1190.0 real, 916.5 MB
[runlim] sample:		1199.9 time, 1200.0 real, 916.5 MB
[runlim] sample:		1209.9 time, 1210.0 real, 1005.3 MB
[runlim] sample:		1219.9 time, 1220.0 real, 1005.3 MB
[runlim] sample:		1229.9 time, 1230.0 real, 1056.1 MB
[runlim] sample:		1239.9 time, 1240.0 real, 1178.8 MB
[runlim] sample:		1249.9 time, 1250.0 real, 1290.6 MB
[runlim] sample:		1259.9 time, 1260.0 real, 1007.8 MB
[runlim] sample:		1269.9 time, 1270.0 real, 1007.8 MB
[runlim] sample:		1279.9 time, 1280.0 real, 1219.2 MB
[runlim] sample:		1289.9 time, 1290.0 real, 1219.2 MB
[runlim] sample:		1299.9 time, 1300.0 real, 1007.8 MB
[runlim] sample:		1309.9 time, 1310.0 real, 1007.8 MB
[runlim] sample:		1319.9 time, 1320.0 real, 1018.4 MB
[runlim] sample:		1329.9 time, 1330.0 real, 1322.4 MB
[runlim] sample:		1339.9 time, 1340.0 real, 1330.4 MB
[runlim] sample:		1349.9 time, 1350.0 real, 1026.6 MB
[runlim] sample:		1359.9 time, 1360.0 real, 1216.8 MB
c	Solving duration: 1362791 ms
c	Answer: 
s SAT (w = 219)
c	Solution check:
p calculated antibandwidth = 219.
c
c
c Antibandwidth problem with w = 220 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 494.
c Encoding starts with w = 220:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  550810
c	Obj k aux var: 350246
c	Obj k constraints: 2070720
c	Obj k glue staircase constraints: 641084
c	Encoding duration: 0s
c	Number of clauses: 2743301
c	Number of irredundant clauses: 2741834
c	Number of variables: 758290
c SAT Solving starts:
[runlim] sample:		1369.9 time, 1370.0 real, 1005.7 MB
[runlim] sample:		1379.9 time, 1380.0 real, 947.9 MB
[runlim] sample:		1389.9 time, 1390.0 real, 1012.4 MB
[runlim] sample:		1399.9 time, 1400.0 real, 947.9 MB
[runlim] sample:		1409.9 time, 1410.0 real, 947.9 MB
[runlim] sample:		1419.9 time, 1420.0 real, 947.9 MB
[runlim] sample:		1429.9 time, 1430.0 real, 947.9 MB
[runlim] sample:		1439.9 time, 1440.0 real, 947.9 MB
[runlim] sample:		1449.9 time, 1450.0 real, 947.9 MB
[runlim] sample:		1459.9 time, 1460.0 real, 1039.8 MB
[runlim] sample:		1469.9 time, 1470.0 real, 947.9 MB
[runlim] sample:		1479.9 time, 1480.0 real, 947.9 MB
[runlim] sample:		1489.9 time, 1490.0 real, 947.9 MB
[runlim] sample:		1499.9 time, 1500.0 real, 947.9 MB
[runlim] sample:		1509.9 time, 1510.0 real, 947.9 MB
[runlim] sample:		1519.9 time, 1520.0 real, 947.9 MB
[runlim] sample:		1529.9 time, 1530.0 real, 947.9 MB
[runlim] sample:		1539.9 time, 1540.0 real, 947.9 MB
[runlim] sample:		1549.9 time, 1550.0 real, 947.9 MB
[runlim] sample:		1559.9 time, 1560.0 real, 1052.8 MB
[runlim] sample:		1569.9 time, 1570.0 real, 947.9 MB
[runlim] sample:		1579.9 time, 1580.0 real, 947.9 MB
[runlim] sample:		1589.9 time, 1590.0 real, 1064.7 MB
[runlim] sample:		1599.9 time, 1600.0 real, 947.9 MB
[runlim] sample:		1609.9 time, 1610.0 real, 947.9 MB
[runlim] sample:		1619.9 time, 1620.0 real, 1204.4 MB
[runlim] sample:		1629.9 time, 1630.0 real, 949.9 MB
[runlim] sample:		1639.9 time, 1640.0 real, 949.9 MB
[runlim] sample:		1649.9 time, 1650.0 real, 949.9 MB
[runlim] sample:		1659.9 time, 1660.0 real, 1071.8 MB
[runlim] sample:		1669.9 time, 1670.0 real, 949.9 MB
[runlim] sample:		1679.9 time, 1680.0 real, 1068.2 MB
[runlim] sample:		1689.9 time, 1690.0 real, 1068.2 MB
[runlim] sample:		1699.9 time, 1700.0 real, 949.9 MB
[runlim] sample:		1709.9 time, 1710.0 real, 1145.6 MB
[runlim] sample:		1719.9 time, 1720.0 real, 1145.6 MB
[runlim] sample:		1729.9 time, 1730.0 real, 949.9 MB
[runlim] sample:		1739.9 time, 1740.0 real, 1071.1 MB
[runlim] sample:		1749.9 time, 1750.0 real, 949.9 MB
[runlim] sample:		1759.8 time, 1760.0 real, 1093.7 MB
[runlim] sample:		1769.8 time, 1770.0 real, 949.9 MB
[runlim] sample:		1779.8 time, 1780.0 real, 949.9 MB
[runlim] sample:		1789.9 time, 1790.0 real, 1109.1 MB
[runlim] sample:		1799.9 time, 1800.0 real, 1114.6 MB
c Signal interruption.
[runlim] end:			Fri Dec 13 09:13:27 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.86 seconds
[runlim] space:			2232.8 MB
[runlim] samples:		18000
