[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.3 real, 249.7 MB
[runlim] sample:		190.0 time, 190.3 real, 234.0 MB
[runlim] sample:		200.0 time, 200.3 real, 216.0 MB
[runlim] sample:		210.0 time, 210.3 real, 213.5 MB
[runlim] sample:		220.0 time, 220.3 real, 218.8 MB
[runlim] sample:		230.0 time, 230.3 real, 231.2 MB
[runlim] sample:		240.0 time, 240.3 real, 218.0 MB
[runlim] sample:		250.0 time, 250.3 real, 222.3 MB
[runlim] sample:		260.0 time, 260.3 real, 222.4 MB
[runlim] sample:		270.0 time, 270.3 real, 245.6 MB
[runlim] sample:		280.0 time, 280.3 real, 318.0 MB
[runlim] sample:		290.0 time, 290.3 real, 257.0 MB
[runlim] sample:		300.0 time, 300.3 real, 267.1 MB
[runlim] sample:		310.0 time, 310.3 real, 274.7 MB
[runlim] sample:		320.0 time, 320.3 real, 269.4 MB
[runlim] sample:		330.0 time, 330.3 real, 175.2 MB
[runlim] sample:		340.0 time, 340.3 real, 252.5 MB
[runlim] sample:		350.0 time, 350.3 real, 291.7 MB
[runlim] sample:		360.0 time, 360.3 real, 287.1 MB
[runlim] sample:		370.0 time, 370.3 real, 279.9 MB
[runlim] sample:		380.0 time, 380.3 real, 297.3 MB
[runlim] sample:		390.0 time, 390.3 real, 250.3 MB
[runlim] sample:		400.0 time, 400.3 real, 284.5 MB
[runlim] sample:		410.0 time, 410.3 real, 282.8 MB
[runlim] sample:		420.0 time, 420.3 real, 300.5 MB
[runlim] sample:		430.0 time, 430.3 real, 286.9 MB
[runlim] sample:		440.0 time, 440.3 real, 269.3 MB
[runlim] sample:		450.0 time, 450.3 real, 368.2 MB
[runlim] sample:		460.0 time, 460.3 real, 358.5 MB
[runlim] sample:		470.0 time, 470.3 real, 301.7 MB
[runlim] sample:		480.0 time, 480.3 real, 289.9 MB
[runlim] sample:		490.0 time, 490.3 real, 316.9 MB
[runlim] sample:		500.0 time, 500.3 real, 303.9 MB
[runlim] sample:		509.9 time, 510.3 real, 305.1 MB
[runlim] sample:		520.0 time, 520.3 real, 332.8 MB
[runlim] sample:		530.0 time, 530.3 real, 347.5 MB
[runlim] sample:		540.0 time, 540.3 real, 347.5 MB
[runlim] sample:		550.0 time, 550.3 real, 311.6 MB
[runlim] sample:		560.0 time, 560.3 real, 262.5 MB
[runlim] sample:		570.0 time, 570.3 real, 328.1 MB
[runlim] sample:		580.0 time, 580.3 real, 368.1 MB
[runlim] sample:		590.0 time, 590.3 real, 337.9 MB
[runlim] sample:		600.0 time, 600.3 real, 326.4 MB
[runlim] sample:		610.0 time, 610.3 real, 340.0 MB
[runlim] sample:		620.0 time, 620.3 real, 348.6 MB
[runlim] sample:		630.0 time, 630.3 real, 371.1 MB
[runlim] sample:		640.0 time, 640.3 real, 357.9 MB
[runlim] sample:		650.0 time, 650.3 real, 341.4 MB
[runlim] sample:		660.0 time, 660.3 real, 319.9 MB
[runlim] sample:		670.0 time, 670.3 real, 336.6 MB
[runlim] sample:		680.0 time, 680.3 real, 439.8 MB
[runlim] sample:		690.0 time, 690.3 real, 391.5 MB
[runlim] sample:		700.0 time, 700.3 real, 362.8 MB
[runlim] sample:		710.0 time, 710.3 real, 365.2 MB
[runlim] sample:		720.0 time, 720.3 real, 376.5 MB
[runlim] sample:		730.0 time, 730.3 real, 395.8 MB
[runlim] sample:		740.0 time, 740.3 real, 393.1 MB
[runlim] sample:		750.0 time, 750.3 real, 359.3 MB
[runlim] sample:		760.0 time, 760.3 real, 382.6 MB
[runlim] sample:		770.0 time, 770.3 real, 363.3 MB
[runlim] sample:		780.0 time, 780.3 real, 372.3 MB
[runlim] sample:		789.9 time, 790.3 real, 408.8 MB
[runlim] sample:		800.0 time, 800.3 real, 388.5 MB
[runlim] sample:		810.0 time, 810.3 real, 428.4 MB
[runlim] sample:		820.0 time, 820.3 real, 422.2 MB
[runlim] sample:		829.9 time, 830.3 real, 422.2 MB
[runlim] sample:		839.9 time, 840.3 real, 413.0 MB
[runlim] sample:		849.9 time, 850.3 real, 403.1 MB
[runlim] sample:		859.9 time, 860.3 real, 387.5 MB
[runlim] sample:		869.9 time, 870.3 real, 375.7 MB
[runlim] sample:		879.9 time, 880.3 real, 411.3 MB
[runlim] sample:		889.9 time, 890.3 real, 402.8 MB
[runlim] sample:		899.9 time, 900.3 real, 402.8 MB
[runlim] sample:		909.9 time, 910.3 real, 454.6 MB
[runlim] sample:		919.9 time, 920.3 real, 486.9 MB
[runlim] sample:		929.9 time, 930.3 real, 677.3 MB
[runlim] sample:		939.9 time, 940.3 real, 406.7 MB
[runlim] sample:		949.9 time, 950.3 real, 406.7 MB
[runlim] sample:		959.9 time, 960.3 real, 425.8 MB
[runlim] sample:		969.9 time, 970.3 real, 417.8 MB
[runlim] sample:		979.9 time, 980.3 real, 417.8 MB
[runlim] sample:		989.9 time, 990.3 real, 439.9 MB
[runlim] sample:		999.9 time, 1000.3 real, 366.5 MB
[runlim] sample:		1009.9 time, 1010.3 real, 405.6 MB
[runlim] sample:		1019.9 time, 1020.3 real, 449.1 MB
[runlim] sample:		1029.9 time, 1030.3 real, 449.1 MB
[runlim] sample:		1039.9 time, 1040.3 real, 443.1 MB
[runlim] sample:		1049.9 time, 1050.3 real, 431.3 MB
[runlim] sample:		1059.9 time, 1060.3 real, 385.8 MB
[runlim] sample:		1069.9 time, 1070.3 real, 381.5 MB
[runlim] sample:		1079.9 time, 1080.3 real, 387.5 MB
[runlim] sample:		1089.9 time, 1090.3 real, 407.8 MB
[runlim] sample:		1099.9 time, 1100.3 real, 385.4 MB
[runlim] sample:		1109.9 time, 1110.3 real, 401.2 MB
[runlim] sample:		1119.9 time, 1120.3 real, 397.8 MB
[runlim] sample:		1129.9 time, 1130.3 real, 446.8 MB
[runlim] sample:		1139.9 time, 1140.3 real, 446.8 MB
[runlim] sample:		1149.9 time, 1150.3 real, 455.4 MB
[runlim] sample:		1159.9 time, 1160.3 real, 385.8 MB
[runlim] sample:		1169.9 time, 1170.3 real, 419.1 MB
[runlim] sample:		1179.9 time, 1180.3 real, 495.5 MB
[runlim] sample:		1189.9 time, 1190.3 real, 495.7 MB
[runlim] sample:		1199.9 time, 1200.3 real, 499.1 MB
[runlim] sample:		1209.9 time, 1210.3 real, 471.6 MB
[runlim] sample:		1219.9 time, 1220.3 real, 455.7 MB
[runlim] sample:		1229.9 time, 1230.3 real, 455.7 MB
[runlim] sample:		1239.9 time, 1240.3 real, 559.3 MB
[runlim] sample:		1249.9 time, 1250.3 real, 532.9 MB
[runlim] sample:		1259.9 time, 1260.3 real, 532.9 MB
[runlim] sample:		1269.9 time, 1270.3 real, 523.1 MB
[runlim] sample:		1279.9 time, 1280.3 real, 523.1 MB
[runlim] sample:		1289.9 time, 1290.3 real, 542.3 MB
[runlim] sample:		1299.9 time, 1300.3 real, 474.0 MB
[runlim] sample:		1309.9 time, 1310.3 real, 487.1 MB
[runlim] sample:		1319.9 time, 1320.3 real, 488.9 MB
[runlim] sample:		1329.9 time, 1330.3 real, 486.1 MB
[runlim] sample:		1339.9 time, 1340.3 real, 486.1 MB
[runlim] sample:		1349.9 time, 1350.3 real, 561.6 MB
[runlim] sample:		1359.9 time, 1360.3 real, 471.2 MB
[runlim] sample:		1369.9 time, 1370.3 real, 529.6 MB
[runlim] sample:		1379.9 time, 1380.3 real, 479.1 MB
[runlim] sample:		1389.9 time, 1390.3 real, 459.2 MB
[runlim] sample:		1399.9 time, 1400.3 real, 459.7 MB
[runlim] sample:		1409.9 time, 1410.3 real, 498.5 MB
[runlim] sample:		1419.9 time, 1420.3 real, 484.2 MB
[runlim] sample:		1429.9 time, 1430.3 real, 581.3 MB
[runlim] sample:		1439.9 time, 1440.3 real, 508.6 MB
[runlim] sample:		1449.9 time, 1450.3 real, 647.9 MB
[runlim] sample:		1459.9 time, 1460.3 real, 647.9 MB
[runlim] sample:		1469.9 time, 1470.3 real, 548.9 MB
[runlim] sample:		1479.9 time, 1480.3 real, 548.9 MB
[runlim] sample:		1489.9 time, 1490.3 real, 579.8 MB
[runlim] sample:		1499.9 time, 1500.3 real, 568.6 MB
[runlim] sample:		1509.9 time, 1510.3 real, 568.6 MB
[runlim] sample:		1519.9 time, 1520.3 real, 590.9 MB
[runlim] sample:		1529.9 time, 1530.3 real, 591.0 MB
[runlim] sample:		1539.9 time, 1540.3 real, 644.9 MB
[runlim] sample:		1549.9 time, 1550.3 real, 645.0 MB
[runlim] sample:		1559.9 time, 1560.3 real, 588.4 MB
[runlim] sample:		1569.9 time, 1570.3 real, 535.8 MB
[runlim] sample:		1579.9 time, 1580.3 real, 535.8 MB
[runlim] sample:		1589.9 time, 1590.3 real, 585.8 MB
[runlim] sample:		1599.9 time, 1600.3 real, 521.1 MB
[runlim] sample:		1609.9 time, 1610.3 real, 537.3 MB
[runlim] sample:		1619.9 time, 1620.3 real, 537.3 MB
[runlim] sample:		1629.9 time, 1630.3 real, 542.5 MB
[runlim] sample:		1639.9 time, 1640.3 real, 525.0 MB
[runlim] sample:		1649.9 time, 1650.3 real, 525.0 MB
[runlim] sample:		1659.9 time, 1660.3 real, 645.9 MB
[runlim] sample:		1669.9 time, 1670.3 real, 529.5 MB
[runlim] sample:		1679.9 time, 1680.3 real, 537.9 MB
[runlim] sample:		1689.9 time, 1690.3 real, 517.5 MB
[runlim] sample:		1699.9 time, 1700.3 real, 530.3 MB
[runlim] sample:		1709.9 time, 1710.3 real, 530.3 MB
[runlim] sample:		1719.9 time, 1720.3 real, 563.9 MB
[runlim] sample:		1729.9 time, 1730.3 real, 563.9 MB
[runlim] sample:		1739.9 time, 1740.3 real, 593.8 MB
[runlim] sample:		1749.9 time, 1750.3 real, 593.8 MB
[runlim] sample:		1759.9 time, 1760.3 real, 754.5 MB
[runlim] sample:		1769.9 time, 1770.3 real, 754.5 MB
[runlim] sample:		1779.9 time, 1780.3 real, 716.8 MB
[runlim] sample:		1789.9 time, 1790.3 real, 716.8 MB
c Signal interruption.
[runlim] end:			Wed Dec 11 08:32:59 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.06 seconds
[runlim] time:			1799.60 seconds
[runlim] space:			1067.5 MB
[runlim] samples:		17997
