[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.1 real, 178.1 MB
[runlim] sample:		190.0 time, 190.1 real, 169.9 MB
[runlim] sample:		200.0 time, 200.1 real, 174.3 MB
[runlim] sample:		210.0 time, 210.1 real, 169.4 MB
[runlim] sample:		220.0 time, 220.1 real, 171.7 MB
[runlim] sample:		230.0 time, 230.1 real, 117.7 MB
[runlim] sample:		240.0 time, 240.1 real, 184.8 MB
[runlim] sample:		250.0 time, 250.1 real, 175.2 MB
[runlim] sample:		260.0 time, 260.1 real, 179.0 MB
[runlim] sample:		270.0 time, 270.1 real, 177.8 MB
[runlim] sample:		280.0 time, 280.1 real, 187.7 MB
[runlim] sample:		290.0 time, 290.1 real, 188.1 MB
[runlim] sample:		300.0 time, 300.1 real, 189.2 MB
[runlim] sample:		310.0 time, 310.1 real, 192.8 MB
[runlim] sample:		320.0 time, 320.1 real, 117.7 MB
[runlim] sample:		330.0 time, 330.1 real, 195.7 MB
[runlim] sample:		340.0 time, 340.1 real, 216.8 MB
[runlim] sample:		350.0 time, 350.1 real, 178.9 MB
[runlim] sample:		360.0 time, 360.1 real, 181.9 MB
[runlim] sample:		370.0 time, 370.1 real, 196.6 MB
[runlim] sample:		380.0 time, 380.1 real, 184.6 MB
[runlim] sample:		390.0 time, 390.1 real, 184.1 MB
[runlim] sample:		400.0 time, 400.1 real, 180.5 MB
[runlim] sample:		410.0 time, 410.1 real, 175.6 MB
[runlim] sample:		420.0 time, 420.1 real, 185.1 MB
[runlim] sample:		430.0 time, 430.1 real, 194.7 MB
[runlim] sample:		440.0 time, 440.1 real, 181.9 MB
[runlim] sample:		450.0 time, 450.1 real, 126.8 MB
[runlim] sample:		460.0 time, 460.1 real, 197.4 MB
[runlim] sample:		470.0 time, 470.1 real, 192.6 MB
[runlim] sample:		480.0 time, 480.1 real, 214.1 MB
[runlim] sample:		490.0 time, 490.1 real, 206.4 MB
[runlim] sample:		500.0 time, 500.1 real, 201.4 MB
[runlim] sample:		510.0 time, 510.1 real, 189.8 MB
[runlim] sample:		520.0 time, 520.1 real, 215.6 MB
[runlim] sample:		530.0 time, 530.1 real, 208.5 MB
[runlim] sample:		540.0 time, 540.1 real, 212.1 MB
[runlim] sample:		550.0 time, 550.1 real, 203.2 MB
[runlim] sample:		560.0 time, 560.1 real, 255.2 MB
[runlim] sample:		570.0 time, 570.1 real, 210.8 MB
[runlim] sample:		580.0 time, 580.1 real, 226.3 MB
[runlim] sample:		590.0 time, 590.1 real, 177.4 MB
[runlim] sample:		600.0 time, 600.1 real, 214.5 MB
[runlim] sample:		610.0 time, 610.1 real, 251.9 MB
[runlim] sample:		620.0 time, 620.1 real, 232.8 MB
[runlim] sample:		630.0 time, 630.1 real, 239.3 MB
[runlim] sample:		640.0 time, 640.1 real, 236.4 MB
[runlim] sample:		650.0 time, 650.1 real, 233.3 MB
[runlim] sample:		660.0 time, 660.1 real, 214.5 MB
[runlim] sample:		670.0 time, 670.1 real, 228.9 MB
[runlim] sample:		680.0 time, 680.1 real, 226.2 MB
[runlim] sample:		690.0 time, 690.1 real, 234.2 MB
[runlim] sample:		700.0 time, 700.1 real, 255.6 MB
[runlim] sample:		710.0 time, 710.1 real, 263.3 MB
[runlim] sample:		720.0 time, 720.1 real, 330.0 MB
[runlim] sample:		730.0 time, 730.1 real, 293.3 MB
[runlim] sample:		740.0 time, 740.1 real, 318.3 MB
[runlim] sample:		750.0 time, 750.1 real, 280.4 MB
[runlim] sample:		760.0 time, 760.1 real, 266.6 MB
[runlim] sample:		770.0 time, 770.1 real, 289.0 MB
[runlim] sample:		780.0 time, 780.1 real, 275.1 MB
[runlim] sample:		790.0 time, 790.1 real, 284.2 MB
[runlim] sample:		800.0 time, 800.1 real, 305.1 MB
[runlim] sample:		810.0 time, 810.1 real, 320.4 MB
[runlim] sample:		820.0 time, 820.1 real, 303.5 MB
[runlim] sample:		830.0 time, 830.1 real, 294.0 MB
[runlim] sample:		839.9 time, 840.1 real, 280.0 MB
[runlim] sample:		849.9 time, 850.1 real, 268.6 MB
[runlim] sample:		860.0 time, 860.1 real, 278.3 MB
[runlim] sample:		869.9 time, 870.1 real, 285.8 MB
[runlim] sample:		880.0 time, 880.1 real, 275.4 MB
[runlim] sample:		890.0 time, 890.1 real, 275.4 MB
[runlim] sample:		899.9 time, 900.1 real, 293.4 MB
[runlim] sample:		909.9 time, 910.1 real, 278.9 MB
[runlim] sample:		919.9 time, 920.1 real, 293.3 MB
[runlim] sample:		929.9 time, 930.1 real, 285.6 MB
[runlim] sample:		939.9 time, 940.1 real, 286.3 MB
[runlim] sample:		949.9 time, 950.1 real, 273.4 MB
[runlim] sample:		959.9 time, 960.1 real, 280.9 MB
[runlim] sample:		969.9 time, 970.1 real, 291.5 MB
[runlim] sample:		979.9 time, 980.1 real, 297.8 MB
[runlim] sample:		989.9 time, 990.1 real, 279.6 MB
[runlim] sample:		999.9 time, 1000.1 real, 280.2 MB
[runlim] sample:		1009.9 time, 1010.1 real, 287.4 MB
[runlim] sample:		1019.9 time, 1020.1 real, 284.5 MB
[runlim] sample:		1029.9 time, 1030.1 real, 289.9 MB
[runlim] sample:		1039.9 time, 1040.1 real, 279.1 MB
[runlim] sample:		1049.9 time, 1050.1 real, 300.2 MB
[runlim] sample:		1059.9 time, 1060.1 real, 300.6 MB
[runlim] sample:		1069.9 time, 1070.1 real, 319.8 MB
[runlim] sample:		1079.9 time, 1080.1 real, 274.7 MB
[runlim] sample:		1089.9 time, 1090.1 real, 278.4 MB
[runlim] sample:		1099.9 time, 1100.1 real, 296.9 MB
[runlim] sample:		1109.9 time, 1110.1 real, 292.1 MB
[runlim] sample:		1119.9 time, 1120.1 real, 281.3 MB
[runlim] sample:		1129.9 time, 1130.1 real, 290.8 MB
[runlim] sample:		1139.9 time, 1140.1 real, 256.8 MB
[runlim] sample:		1149.9 time, 1150.1 real, 292.9 MB
[runlim] sample:		1159.9 time, 1160.1 real, 303.6 MB
[runlim] sample:		1169.9 time, 1170.1 real, 306.4 MB
[runlim] sample:		1179.9 time, 1180.1 real, 306.4 MB
[runlim] sample:		1189.9 time, 1190.1 real, 328.1 MB
[runlim] sample:		1199.9 time, 1200.1 real, 331.9 MB
[runlim] sample:		1209.9 time, 1210.1 real, 308.1 MB
[runlim] sample:		1219.9 time, 1220.1 real, 283.4 MB
[runlim] sample:		1229.9 time, 1230.1 real, 302.7 MB
[runlim] sample:		1239.9 time, 1240.1 real, 315.2 MB
[runlim] sample:		1249.9 time, 1250.1 real, 297.6 MB
[runlim] sample:		1259.9 time, 1260.1 real, 307.0 MB
[runlim] sample:		1269.9 time, 1270.1 real, 310.6 MB
[runlim] sample:		1279.9 time, 1280.1 real, 310.6 MB
[runlim] sample:		1289.9 time, 1290.1 real, 325.6 MB
[runlim] sample:		1299.9 time, 1300.1 real, 305.9 MB
[runlim] sample:		1309.9 time, 1310.1 real, 299.5 MB
[runlim] sample:		1319.9 time, 1320.1 real, 326.4 MB
[runlim] sample:		1329.9 time, 1330.1 real, 312.6 MB
[runlim] sample:		1339.9 time, 1340.1 real, 296.1 MB
[runlim] sample:		1349.9 time, 1350.1 real, 339.0 MB
[runlim] sample:		1359.9 time, 1360.1 real, 339.0 MB
[runlim] sample:		1369.9 time, 1370.1 real, 331.0 MB
[runlim] sample:		1379.9 time, 1380.1 real, 371.0 MB
[runlim] sample:		1389.9 time, 1390.1 real, 371.0 MB
[runlim] sample:		1399.9 time, 1400.1 real, 364.0 MB
[runlim] sample:		1409.9 time, 1410.1 real, 317.3 MB
[runlim] sample:		1419.9 time, 1420.1 real, 321.5 MB
[runlim] sample:		1429.9 time, 1430.1 real, 327.6 MB
[runlim] sample:		1439.9 time, 1440.1 real, 338.7 MB
[runlim] sample:		1449.9 time, 1450.1 real, 349.3 MB
[runlim] sample:		1459.9 time, 1460.1 real, 349.3 MB
[runlim] sample:		1469.9 time, 1470.1 real, 319.6 MB
[runlim] sample:		1479.9 time, 1480.1 real, 323.8 MB
[runlim] sample:		1489.9 time, 1490.1 real, 323.7 MB
[runlim] sample:		1499.9 time, 1500.1 real, 323.7 MB
[runlim] sample:		1509.9 time, 1510.1 real, 360.5 MB
[runlim] sample:		1519.9 time, 1520.1 real, 353.9 MB
[runlim] sample:		1529.9 time, 1530.1 real, 331.7 MB
[runlim] sample:		1539.9 time, 1540.1 real, 331.7 MB
[runlim] sample:		1549.9 time, 1550.1 real, 367.9 MB
[runlim] sample:		1559.9 time, 1560.1 real, 435.1 MB
[runlim] sample:		1569.9 time, 1570.1 real, 435.1 MB
[runlim] sample:		1579.9 time, 1580.1 real, 410.4 MB
[runlim] sample:		1589.9 time, 1590.1 real, 410.4 MB
[runlim] sample:		1599.9 time, 1600.1 real, 466.7 MB
[runlim] sample:		1609.9 time, 1610.1 real, 466.7 MB
[runlim] sample:		1619.9 time, 1620.1 real, 405.3 MB
[runlim] sample:		1629.9 time, 1630.1 real, 370.3 MB
[runlim] sample:		1639.9 time, 1640.1 real, 339.8 MB
[runlim] sample:		1649.9 time, 1650.1 real, 375.4 MB
[runlim] sample:		1659.9 time, 1660.1 real, 375.4 MB
[runlim] sample:		1669.9 time, 1670.1 real, 409.9 MB
[runlim] sample:		1679.9 time, 1680.1 real, 409.9 MB
[runlim] sample:		1689.9 time, 1690.1 real, 418.9 MB
[runlim] sample:		1699.9 time, 1700.1 real, 418.9 MB
[runlim] sample:		1709.9 time, 1710.1 real, 443.0 MB
[runlim] sample:		1719.9 time, 1720.1 real, 443.0 MB
[runlim] sample:		1729.9 time, 1730.1 real, 404.6 MB
[runlim] sample:		1739.9 time, 1740.1 real, 404.6 MB
[runlim] sample:		1749.9 time, 1750.1 real, 390.8 MB
[runlim] sample:		1759.9 time, 1760.1 real, 390.8 MB
[runlim] sample:		1769.9 time, 1770.1 real, 429.6 MB
[runlim] sample:		1779.9 time, 1780.1 real, 429.6 MB
[runlim] sample:		1789.9 time, 1790.1 real, 421.0 MB
[runlim] sample:		1799.9 time, 1800.1 real, 543.3 MB
c Signal interruption.
[runlim] end:			Wed Dec 11 07:29:51 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.10 seconds
[runlim] time:			1799.88 seconds
[runlim] space:			640.0 MB
[runlim] samples:		18000
