[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.7 real, 225.6 MB
[runlim] sample:		190.0 time, 190.7 real, 220.3 MB
[runlim] sample:		200.0 time, 200.7 real, 214.5 MB
[runlim] sample:		210.0 time, 210.7 real, 207.0 MB
[runlim] sample:		220.0 time, 220.7 real, 223.0 MB
[runlim] sample:		230.0 time, 230.7 real, 221.1 MB
[runlim] sample:		240.0 time, 240.7 real, 221.3 MB
[runlim] sample:		250.0 time, 250.7 real, 226.5 MB
[runlim] sample:		260.0 time, 260.7 real, 243.6 MB
[runlim] sample:		270.0 time, 270.7 real, 241.4 MB
[runlim] sample:		280.0 time, 280.7 real, 246.7 MB
[runlim] sample:		290.0 time, 290.7 real, 246.4 MB
[runlim] sample:		300.0 time, 300.7 real, 242.3 MB
[runlim] sample:		310.0 time, 310.7 real, 242.6 MB
[runlim] sample:		320.0 time, 320.7 real, 245.5 MB
[runlim] sample:		330.0 time, 330.7 real, 273.8 MB
[runlim] sample:		340.0 time, 340.7 real, 246.1 MB
[runlim] sample:		350.0 time, 350.7 real, 276.2 MB
[runlim] sample:		360.0 time, 360.7 real, 275.3 MB
[runlim] sample:		370.0 time, 370.7 real, 186.3 MB
[runlim] sample:		380.0 time, 380.7 real, 255.0 MB
[runlim] sample:		390.0 time, 390.7 real, 287.8 MB
[runlim] sample:		399.9 time, 400.7 real, 276.3 MB
[runlim] sample:		410.0 time, 410.7 real, 319.2 MB
[runlim] sample:		420.0 time, 420.7 real, 390.0 MB
[runlim] sample:		430.0 time, 430.7 real, 404.3 MB
[runlim] sample:		440.0 time, 440.7 real, 354.7 MB
[runlim] sample:		449.9 time, 450.7 real, 328.4 MB
[runlim] sample:		459.9 time, 460.7 real, 326.3 MB
[runlim] sample:		469.9 time, 470.7 real, 362.0 MB
[runlim] sample:		479.9 time, 480.7 real, 318.8 MB
[runlim] sample:		489.9 time, 490.7 real, 320.3 MB
[runlim] sample:		499.9 time, 500.7 real, 328.0 MB
[runlim] sample:		509.9 time, 510.7 real, 319.7 MB
[runlim] sample:		520.0 time, 520.7 real, 312.0 MB
[runlim] sample:		530.0 time, 530.7 real, 325.7 MB
[runlim] sample:		540.0 time, 540.7 real, 209.6 MB
[runlim] sample:		549.9 time, 550.7 real, 346.8 MB
[runlim] sample:		560.0 time, 560.7 real, 327.1 MB
[runlim] sample:		569.9 time, 570.7 real, 299.9 MB
[runlim] sample:		580.0 time, 580.7 real, 295.5 MB
[runlim] sample:		589.9 time, 590.7 real, 410.4 MB
[runlim] sample:		599.9 time, 600.7 real, 292.4 MB
[runlim] sample:		609.9 time, 610.7 real, 323.7 MB
[runlim] sample:		619.9 time, 620.7 real, 360.4 MB
[runlim] sample:		630.0 time, 630.7 real, 415.1 MB
[runlim] sample:		640.0 time, 640.7 real, 342.8 MB
[runlim] sample:		650.0 time, 650.7 real, 343.1 MB
[runlim] sample:		660.0 time, 660.7 real, 405.6 MB
[runlim] sample:		669.9 time, 670.7 real, 384.9 MB
[runlim] sample:		680.0 time, 680.7 real, 373.5 MB
[runlim] sample:		689.9 time, 690.7 real, 341.5 MB
[runlim] sample:		699.9 time, 700.7 real, 363.4 MB
[runlim] sample:		709.9 time, 710.7 real, 360.1 MB
[runlim] sample:		720.0 time, 720.7 real, 363.5 MB
[runlim] sample:		730.0 time, 730.7 real, 305.1 MB
[runlim] sample:		739.9 time, 740.7 real, 345.2 MB
[runlim] sample:		749.9 time, 750.7 real, 339.7 MB
[runlim] sample:		759.9 time, 760.7 real, 228.2 MB
[runlim] sample:		769.9 time, 770.7 real, 313.9 MB
[runlim] sample:		779.9 time, 780.7 real, 372.4 MB
[runlim] sample:		789.9 time, 790.7 real, 374.3 MB
[runlim] sample:		799.9 time, 800.7 real, 360.3 MB
[runlim] sample:		809.9 time, 810.7 real, 349.7 MB
[runlim] sample:		819.9 time, 820.7 real, 339.0 MB
[runlim] sample:		829.9 time, 830.7 real, 357.5 MB
[runlim] sample:		839.9 time, 840.7 real, 375.3 MB
[runlim] sample:		849.9 time, 850.7 real, 384.4 MB
[runlim] sample:		859.9 time, 860.7 real, 384.4 MB
[runlim] sample:		869.9 time, 870.7 real, 328.1 MB
[runlim] sample:		879.9 time, 880.7 real, 432.0 MB
[runlim] sample:		889.9 time, 890.7 real, 380.2 MB
[runlim] sample:		899.9 time, 900.7 real, 389.7 MB
[runlim] sample:		909.9 time, 910.7 real, 389.7 MB
[runlim] sample:		919.9 time, 920.7 real, 382.1 MB
[runlim] sample:		929.9 time, 930.7 real, 400.0 MB
[runlim] sample:		939.9 time, 940.7 real, 373.9 MB
[runlim] sample:		949.9 time, 950.7 real, 373.9 MB
[runlim] sample:		959.9 time, 960.7 real, 403.7 MB
[runlim] sample:		969.9 time, 970.7 real, 419.2 MB
[runlim] sample:		979.9 time, 980.7 real, 373.5 MB
[runlim] sample:		989.9 time, 990.7 real, 373.5 MB
[runlim] sample:		999.9 time, 1000.7 real, 428.6 MB
[runlim] sample:		1009.9 time, 1010.7 real, 390.0 MB
[runlim] sample:		1019.9 time, 1020.7 real, 390.0 MB
[runlim] sample:		1029.9 time, 1030.7 real, 470.9 MB
[runlim] sample:		1039.9 time, 1040.7 real, 450.8 MB
[runlim] sample:		1049.9 time, 1050.7 real, 450.8 MB
[runlim] sample:		1059.9 time, 1060.7 real, 483.5 MB
[runlim] sample:		1069.9 time, 1070.7 real, 483.5 MB
[runlim] sample:		1079.9 time, 1080.7 real, 517.4 MB
[runlim] sample:		1089.9 time, 1090.7 real, 517.4 MB
[runlim] sample:		1099.9 time, 1100.7 real, 545.7 MB
[runlim] sample:		1109.9 time, 1110.7 real, 545.7 MB
[runlim] sample:		1119.9 time, 1120.7 real, 484.5 MB
[runlim] sample:		1129.9 time, 1130.7 real, 444.0 MB
[runlim] sample:		1139.9 time, 1140.7 real, 451.1 MB
[runlim] sample:		1149.9 time, 1150.7 real, 441.6 MB
[runlim] sample:		1159.9 time, 1160.7 real, 414.9 MB
[runlim] sample:		1169.9 time, 1170.7 real, 367.5 MB
[runlim] sample:		1179.9 time, 1180.7 real, 367.5 MB
[runlim] sample:		1189.9 time, 1190.7 real, 418.3 MB
[runlim] sample:		1199.9 time, 1200.7 real, 413.1 MB
[runlim] sample:		1209.9 time, 1210.7 real, 377.2 MB
[runlim] sample:		1219.9 time, 1220.7 real, 369.9 MB
[runlim] sample:		1229.9 time, 1230.7 real, 383.4 MB
[runlim] sample:		1239.9 time, 1240.7 real, 396.4 MB
[runlim] sample:		1249.9 time, 1250.7 real, 399.7 MB
[runlim] sample:		1259.9 time, 1260.7 real, 399.7 MB
[runlim] sample:		1269.9 time, 1270.7 real, 384.9 MB
[runlim] sample:		1279.9 time, 1280.7 real, 410.3 MB
[runlim] sample:		1289.9 time, 1290.7 real, 398.9 MB
[runlim] sample:		1299.9 time, 1300.7 real, 376.0 MB
[runlim] sample:		1309.9 time, 1310.7 real, 376.0 MB
[runlim] sample:		1319.9 time, 1320.7 real, 414.8 MB
[runlim] sample:		1329.9 time, 1330.7 real, 403.9 MB
[runlim] sample:		1339.9 time, 1340.7 real, 390.8 MB
[runlim] sample:		1349.9 time, 1350.7 real, 408.7 MB
[runlim] sample:		1359.9 time, 1360.7 real, 369.7 MB
[runlim] sample:		1369.9 time, 1370.7 real, 400.3 MB
[runlim] sample:		1379.9 time, 1380.7 real, 400.3 MB
[runlim] sample:		1389.9 time, 1390.7 real, 437.6 MB
[runlim] sample:		1399.9 time, 1400.7 real, 607.3 MB
[runlim] sample:		1409.9 time, 1410.7 real, 607.3 MB
[runlim] sample:		1419.9 time, 1420.7 real, 497.3 MB
[runlim] sample:		1429.9 time, 1430.7 real, 496.4 MB
[runlim] sample:		1439.9 time, 1440.7 real, 486.5 MB
[runlim] sample:		1449.9 time, 1450.7 real, 488.9 MB
[runlim] sample:		1459.9 time, 1460.7 real, 481.4 MB
[runlim] sample:		1469.9 time, 1470.7 real, 493.6 MB
[runlim] sample:		1479.9 time, 1480.7 real, 493.6 MB
[runlim] sample:		1489.9 time, 1490.7 real, 648.3 MB
[runlim] sample:		1499.9 time, 1500.7 real, 648.3 MB
[runlim] sample:		1509.9 time, 1510.7 real, 630.4 MB
[runlim] sample:		1519.9 time, 1520.7 real, 630.4 MB
[runlim] sample:		1529.9 time, 1530.7 real, 537.1 MB
[runlim] sample:		1539.9 time, 1540.7 real, 559.9 MB
[runlim] sample:		1549.9 time, 1550.7 real, 559.9 MB
[runlim] sample:		1559.9 time, 1560.7 real, 552.2 MB
[runlim] sample:		1569.9 time, 1570.7 real, 578.9 MB
[runlim] sample:		1579.9 time, 1580.7 real, 578.9 MB
[runlim] sample:		1589.9 time, 1590.7 real, 599.8 MB
[runlim] sample:		1599.9 time, 1600.7 real, 599.8 MB
[runlim] sample:		1609.9 time, 1610.7 real, 591.4 MB
[runlim] sample:		1619.9 time, 1620.7 real, 591.4 MB
[runlim] sample:		1629.9 time, 1630.7 real, 559.9 MB
[runlim] sample:		1639.9 time, 1640.7 real, 532.5 MB
[runlim] sample:		1649.9 time, 1650.7 real, 556.8 MB
[runlim] sample:		1659.9 time, 1660.7 real, 556.8 MB
[runlim] sample:		1669.9 time, 1670.7 real, 538.6 MB
[runlim] sample:		1679.9 time, 1680.7 real, 524.7 MB
[runlim] sample:		1689.9 time, 1690.7 real, 513.5 MB
[runlim] sample:		1699.9 time, 1700.7 real, 513.5 MB
[runlim] sample:		1709.9 time, 1710.7 real, 574.9 MB
[runlim] sample:		1719.9 time, 1720.7 real, 583.2 MB
[runlim] sample:		1729.9 time, 1730.7 real, 537.2 MB
[runlim] sample:		1739.9 time, 1740.7 real, 537.2 MB
[runlim] sample:		1749.9 time, 1750.7 real, 515.4 MB
[runlim] sample:		1759.9 time, 1760.7 real, 524.8 MB
[runlim] sample:		1769.9 time, 1770.7 real, 522.2 MB
[runlim] sample:		1779.9 time, 1780.7 real, 549.9 MB
[runlim] sample:		1789.9 time, 1790.7 real, 549.9 MB
c Signal interruption.
[runlim] end:			Mon Dec  9 22:59:52 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.28 seconds
[runlim] space:			826.5 MB
[runlim] samples:		17994
