[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.1 real, 161.6 MB
[runlim] sample:		190.0 time, 190.1 real, 163.4 MB
[runlim] sample:		200.0 time, 200.1 real, 169.0 MB
[runlim] sample:		210.0 time, 210.1 real, 173.7 MB
[runlim] sample:		220.0 time, 220.1 real, 176.5 MB
[runlim] sample:		230.0 time, 230.1 real, 178.4 MB
[runlim] sample:		240.0 time, 240.1 real, 190.4 MB
[runlim] sample:		250.0 time, 250.1 real, 175.3 MB
[runlim] sample:		260.0 time, 260.1 real, 184.3 MB
[runlim] sample:		270.0 time, 270.1 real, 263.5 MB
[runlim] sample:		280.0 time, 280.1 real, 191.3 MB
[runlim] sample:		290.0 time, 290.1 real, 179.1 MB
[runlim] sample:		300.0 time, 300.1 real, 191.2 MB
[runlim] sample:		310.0 time, 310.1 real, 181.9 MB
[runlim] sample:		320.0 time, 320.1 real, 191.4 MB
[runlim] sample:		330.0 time, 330.1 real, 184.4 MB
[runlim] sample:		340.0 time, 340.1 real, 187.4 MB
[runlim] sample:		350.0 time, 350.1 real, 197.6 MB
[runlim] sample:		360.0 time, 360.1 real, 182.8 MB
[runlim] sample:		370.0 time, 370.1 real, 186.0 MB
[runlim] sample:		380.0 time, 380.1 real, 199.8 MB
[runlim] sample:		390.0 time, 390.1 real, 187.1 MB
[runlim] sample:		400.0 time, 400.1 real, 189.1 MB
[runlim] sample:		410.0 time, 410.1 real, 199.7 MB
[runlim] sample:		420.0 time, 420.1 real, 239.9 MB
[runlim] sample:		429.9 time, 430.1 real, 216.6 MB
[runlim] sample:		439.9 time, 440.1 real, 227.2 MB
[runlim] sample:		449.9 time, 450.1 real, 204.9 MB
[runlim] sample:		460.0 time, 460.1 real, 199.8 MB
[runlim] sample:		470.0 time, 470.1 real, 202.0 MB
[runlim] sample:		479.9 time, 480.1 real, 219.8 MB
[runlim] sample:		489.9 time, 490.1 real, 206.3 MB
[runlim] sample:		499.9 time, 500.1 real, 213.9 MB
[runlim] sample:		509.9 time, 510.1 real, 205.5 MB
[runlim] sample:		520.0 time, 520.1 real, 202.6 MB
[runlim] sample:		530.0 time, 530.1 real, 207.7 MB
[runlim] sample:		540.0 time, 540.1 real, 222.8 MB
[runlim] sample:		550.0 time, 550.1 real, 217.7 MB
[runlim] sample:		560.0 time, 560.1 real, 208.7 MB
[runlim] sample:		570.0 time, 570.1 real, 215.4 MB
[runlim] sample:		580.0 time, 580.1 real, 209.3 MB
[runlim] sample:		590.0 time, 590.1 real, 245.8 MB
[runlim] sample:		600.0 time, 600.1 real, 249.9 MB
[runlim] sample:		610.0 time, 610.1 real, 298.2 MB
[runlim] sample:		620.0 time, 620.1 real, 291.8 MB
[runlim] sample:		630.0 time, 630.1 real, 285.8 MB
[runlim] sample:		640.0 time, 640.1 real, 286.9 MB
[runlim] sample:		650.0 time, 650.1 real, 303.2 MB
[runlim] sample:		660.0 time, 660.1 real, 303.2 MB
[runlim] sample:		670.0 time, 670.1 real, 346.6 MB
[runlim] sample:		680.0 time, 680.1 real, 303.2 MB
[runlim] sample:		690.0 time, 690.1 real, 308.4 MB
[runlim] sample:		699.9 time, 700.1 real, 266.0 MB
[runlim] sample:		709.9 time, 710.1 real, 298.1 MB
[runlim] sample:		720.0 time, 720.1 real, 301.5 MB
[runlim] sample:		729.9 time, 730.1 real, 299.6 MB
[runlim] sample:		739.9 time, 740.1 real, 287.2 MB
[runlim] sample:		749.9 time, 750.1 real, 274.8 MB
[runlim] sample:		759.9 time, 760.1 real, 276.1 MB
[runlim] sample:		769.9 time, 770.1 real, 296.9 MB
[runlim] sample:		779.9 time, 780.1 real, 283.4 MB
[runlim] sample:		789.9 time, 790.1 real, 310.5 MB
[runlim] sample:		799.9 time, 800.1 real, 281.0 MB
[runlim] sample:		809.9 time, 810.1 real, 276.3 MB
[runlim] sample:		819.9 time, 820.1 real, 277.4 MB
[runlim] sample:		829.9 time, 830.1 real, 291.6 MB
[runlim] sample:		839.9 time, 840.1 real, 288.6 MB
[runlim] sample:		849.9 time, 850.1 real, 286.1 MB
[runlim] sample:		859.9 time, 860.1 real, 346.7 MB
[runlim] sample:		869.9 time, 870.1 real, 300.6 MB
[runlim] sample:		879.9 time, 880.1 real, 331.7 MB
[runlim] sample:		889.9 time, 890.1 real, 267.7 MB
[runlim] sample:		899.9 time, 900.1 real, 290.8 MB
[runlim] sample:		909.9 time, 910.1 real, 295.0 MB
[runlim] sample:		919.9 time, 920.1 real, 301.9 MB
[runlim] sample:		929.9 time, 930.1 real, 301.7 MB
[runlim] sample:		939.9 time, 940.1 real, 292.8 MB
[runlim] sample:		949.9 time, 950.1 real, 290.6 MB
[runlim] sample:		959.9 time, 960.1 real, 296.0 MB
[runlim] sample:		969.9 time, 970.1 real, 290.8 MB
[runlim] sample:		979.9 time, 980.1 real, 310.0 MB
[runlim] sample:		989.9 time, 990.1 real, 301.0 MB
[runlim] sample:		999.9 time, 1000.1 real, 306.4 MB
[runlim] sample:		1009.9 time, 1010.1 real, 291.6 MB
[runlim] sample:		1019.9 time, 1020.1 real, 292.6 MB
[runlim] sample:		1029.9 time, 1030.1 real, 328.3 MB
[runlim] sample:		1039.9 time, 1040.1 real, 312.2 MB
[runlim] sample:		1049.9 time, 1050.1 real, 302.3 MB
[runlim] sample:		1059.9 time, 1060.1 real, 326.7 MB
[runlim] sample:		1069.9 time, 1070.1 real, 326.7 MB
[runlim] sample:		1079.9 time, 1080.1 real, 346.8 MB
[runlim] sample:		1089.9 time, 1090.1 real, 346.8 MB
[runlim] sample:		1099.9 time, 1100.1 real, 319.0 MB
[runlim] sample:		1109.9 time, 1110.1 real, 284.7 MB
[runlim] sample:		1119.9 time, 1120.1 real, 293.5 MB
[runlim] sample:		1129.9 time, 1130.1 real, 317.2 MB
[runlim] sample:		1139.9 time, 1140.1 real, 314.4 MB
[runlim] sample:		1149.9 time, 1150.1 real, 314.4 MB
[runlim] sample:		1159.9 time, 1160.1 real, 319.4 MB
[runlim] sample:		1169.9 time, 1170.1 real, 324.4 MB
[runlim] sample:		1179.9 time, 1180.1 real, 367.6 MB
[runlim] sample:		1189.9 time, 1190.1 real, 326.9 MB
[runlim] sample:		1199.9 time, 1200.1 real, 326.9 MB
[runlim] sample:		1209.9 time, 1210.1 real, 315.1 MB
[runlim] sample:		1219.9 time, 1220.1 real, 328.1 MB
[runlim] sample:		1229.9 time, 1230.1 real, 328.1 MB
[runlim] sample:		1239.9 time, 1240.1 real, 335.1 MB
[runlim] sample:		1249.9 time, 1250.1 real, 308.7 MB
[runlim] sample:		1259.9 time, 1260.1 real, 302.8 MB
[runlim] sample:		1269.9 time, 1270.1 real, 301.4 MB
[runlim] sample:		1279.9 time, 1280.1 real, 321.8 MB
[runlim] sample:		1289.9 time, 1290.1 real, 319.8 MB
[runlim] sample:		1299.9 time, 1300.1 real, 316.5 MB
[runlim] sample:		1309.9 time, 1310.1 real, 318.8 MB
[runlim] sample:		1319.9 time, 1320.1 real, 334.1 MB
[runlim] sample:		1329.9 time, 1330.1 real, 323.7 MB
[runlim] sample:		1339.9 time, 1340.1 real, 439.3 MB
[runlim] sample:		1349.9 time, 1350.1 real, 320.5 MB
[runlim] sample:		1359.9 time, 1360.1 real, 319.5 MB
[runlim] sample:		1369.9 time, 1370.1 real, 310.0 MB
[runlim] sample:		1379.9 time, 1380.1 real, 312.1 MB
[runlim] sample:		1389.9 time, 1390.1 real, 322.5 MB
[runlim] sample:		1399.9 time, 1400.1 real, 321.5 MB
[runlim] sample:		1409.9 time, 1410.1 real, 309.6 MB
[runlim] sample:		1419.9 time, 1420.1 real, 309.3 MB
[runlim] sample:		1429.9 time, 1430.1 real, 336.2 MB
[runlim] sample:		1439.9 time, 1440.1 real, 336.2 MB
[runlim] sample:		1449.9 time, 1450.1 real, 366.9 MB
[runlim] sample:		1459.9 time, 1460.1 real, 366.9 MB
[runlim] sample:		1469.9 time, 1470.1 real, 375.3 MB
[runlim] sample:		1479.9 time, 1480.1 real, 343.6 MB
[runlim] sample:		1489.9 time, 1490.1 real, 344.6 MB
[runlim] sample:		1499.9 time, 1500.1 real, 360.7 MB
[runlim] sample:		1509.9 time, 1510.1 real, 349.9 MB
[runlim] sample:		1519.9 time, 1520.1 real, 386.4 MB
[runlim] sample:		1529.9 time, 1530.1 real, 386.4 MB
[runlim] sample:		1539.9 time, 1540.1 real, 462.4 MB
[runlim] sample:		1549.9 time, 1550.1 real, 462.4 MB
[runlim] sample:		1559.9 time, 1560.1 real, 373.8 MB
[runlim] sample:		1569.9 time, 1570.1 real, 373.8 MB
[runlim] sample:		1579.9 time, 1580.1 real, 384.2 MB
[runlim] sample:		1589.9 time, 1590.1 real, 384.7 MB
[runlim] sample:		1599.9 time, 1600.1 real, 440.6 MB
[runlim] sample:		1609.9 time, 1610.1 real, 440.6 MB
[runlim] sample:		1619.9 time, 1620.1 real, 485.8 MB
[runlim] sample:		1629.9 time, 1630.1 real, 486.1 MB
[runlim] sample:		1639.9 time, 1640.1 real, 458.9 MB
[runlim] sample:		1649.9 time, 1650.1 real, 458.9 MB
[runlim] sample:		1659.9 time, 1660.1 real, 458.7 MB
[runlim] sample:		1669.9 time, 1670.1 real, 458.7 MB
[runlim] sample:		1679.9 time, 1680.1 real, 415.6 MB
[runlim] sample:		1689.9 time, 1690.1 real, 415.6 MB
[runlim] sample:		1699.9 time, 1700.1 real, 411.5 MB
[runlim] sample:		1709.9 time, 1710.1 real, 411.5 MB
[runlim] sample:		1719.9 time, 1720.1 real, 403.3 MB
[runlim] sample:		1729.9 time, 1730.1 real, 403.3 MB
[runlim] sample:		1739.9 time, 1740.1 real, 406.1 MB
[runlim] sample:		1749.9 time, 1750.1 real, 406.1 MB
[runlim] sample:		1759.9 time, 1760.1 real, 425.2 MB
[runlim] sample:		1769.9 time, 1770.1 real, 395.0 MB
[runlim] sample:		1779.9 time, 1780.1 real, 395.0 MB
[runlim] sample:		1789.9 time, 1790.1 real, 404.4 MB
[runlim] sample:		1799.9 time, 1800.1 real, 376.4 MB
c Signal interruption.
[runlim] end:			Wed Dec 11 09:02:59 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.89 seconds
[runlim] space:			633.6 MB
[runlim] samples:		18000
