[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_A_to_L/E-bcspwr02.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Tue Dec 10 03:57:25 2024
[runlim] main pid:		61592
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 21 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 22 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 21 ( E-bcspwr02.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 49.
c Encoding starts with w = 21:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 0
c	Labels and Vertices constraints:  245
c	Obj k aux var: 3185
c	Obj k constraints: 19769
c	Obj k glue staircase constraints: 6490
c	Encoding duration: 0s
c	Number of clauses: 20038
c	Number of irredundant clauses: 19922
c	Number of variables: 5586
c SAT Solving starts:
c	Solving duration: 4610 ms
c	Answer: 
s SAT (w = 21)
c	Solution check:
p calculated antibandwidth = 21.
c
c
c Antibandwidth problem with w = 22 ( E-bcspwr02.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 49.
c Encoding starts with w = 22:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 0
c	Labels and Vertices constraints:  245
c	Obj k aux var: 3234
c	Obj k constraints: 19631
c	Obj k glue staircase constraints: 6254
c	Encoding duration: 0s
c	Number of clauses: 19900
c	Number of irredundant clauses: 19782
c	Number of variables: 5635
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 27.0 MB
[runlim] sample:		370.0 time, 370.9 real, 192.1 MB
[runlim] sample:		380.0 time, 380.9 real, 184.4 MB
[runlim] sample:		390.0 time, 390.9 real, 197.3 MB
[runlim] sample:		400.0 time, 400.9 real, 188.0 MB
[runlim] sample:		410.0 time, 410.9 real, 184.9 MB
[runlim] sample:		420.0 time, 420.9 real, 184.4 MB
[runlim] sample:		430.0 time, 430.9 real, 200.1 MB
[runlim] sample:		440.0 time, 440.9 real, 186.5 MB
[runlim] sample:		450.0 time, 450.9 real, 176.7 MB
[runlim] sample:		460.0 time, 460.9 real, 193.3 MB
[runlim] sample:		470.0 time, 470.9 real, 191.1 MB
[runlim] sample:		480.0 time, 480.9 real, 132.2 MB
[runlim] sample:		490.0 time, 490.9 real, 191.9 MB
[runlim] sample:		500.0 time, 500.9 real, 185.2 MB
[runlim] sample:		510.0 time, 510.9 real, 196.2 MB
[runlim] sample:		520.0 time, 520.9 real, 196.5 MB
[runlim] sample:		530.0 time, 530.9 real, 188.2 MB
[runlim] sample:		540.0 time, 540.9 real, 184.4 MB
[runlim] sample:		550.0 time, 550.9 real, 179.0 MB
[runlim] sample:		560.0 time, 560.9 real, 165.1 MB
[runlim] sample:		570.0 time, 570.9 real, 184.8 MB
[runlim] sample:		580.0 time, 580.9 real, 191.3 MB
[runlim] sample:		590.0 time, 590.9 real, 198.3 MB
[runlim] sample:		600.0 time, 600.9 real, 185.1 MB
[runlim] sample:		610.0 time, 610.9 real, 186.2 MB
[runlim] sample:		620.0 time, 620.9 real, 185.1 MB
[runlim] sample:		630.0 time, 630.9 real, 165.4 MB
[runlim] sample:		640.0 time, 640.9 real, 190.7 MB
[runlim] sample:		650.0 time, 650.9 real, 199.8 MB
[runlim] sample:		660.0 time, 660.9 real, 190.3 MB
[runlim] sample:		670.0 time, 670.9 real, 194.0 MB
[runlim] sample:		680.0 time, 680.9 real, 202.9 MB
[runlim] sample:		690.0 time, 690.9 real, 215.2 MB
[runlim] sample:		700.0 time, 700.9 real, 209.2 MB
[runlim] sample:		710.0 time, 710.9 real, 195.6 MB
[runlim] sample:		720.0 time, 720.9 real, 196.4 MB
[runlim] sample:		730.0 time, 730.9 real, 193.8 MB
[runlim] sample:		740.0 time, 740.9 real, 197.9 MB
[runlim] sample:		750.0 time, 750.9 real, 198.8 MB
[runlim] sample:		760.0 time, 760.9 real, 201.0 MB
[runlim] sample:		770.0 time, 770.9 real, 206.3 MB
[runlim] sample:		780.0 time, 780.9 real, 192.5 MB
[runlim] sample:		790.0 time, 790.9 real, 208.3 MB
[runlim] sample:		800.0 time, 800.9 real, 187.0 MB
[runlim] sample:		810.0 time, 810.9 real, 196.4 MB
[runlim] sample:		820.0 time, 820.9 real, 197.2 MB
[runlim] sample:		830.0 time, 830.9 real, 204.4 MB
[runlim] sample:		840.0 time, 840.9 real, 196.3 MB
[runlim] sample:		850.0 time, 850.9 real, 196.3 MB
[runlim] sample:		860.0 time, 860.9 real, 197.1 MB
[runlim] sample:		870.0 time, 870.9 real, 190.8 MB
[runlim] sample:		880.0 time, 880.9 real, 204.2 MB
[runlim] sample:		890.0 time, 890.9 real, 204.2 MB
[runlim] sample:		900.0 time, 900.9 real, 203.8 MB
[runlim] sample:		910.0 time, 910.9 real, 213.7 MB
[runlim] sample:		920.0 time, 920.9 real, 215.1 MB
[runlim] sample:		930.0 time, 930.9 real, 218.5 MB
[runlim] sample:		940.0 time, 940.9 real, 218.5 MB
[runlim] sample:		950.0 time, 950.9 real, 213.4 MB
[runlim] sample:		960.0 time, 960.9 real, 224.6 MB
[runlim] sample:		970.0 time, 970.9 real, 245.9 MB
[runlim] sample:		980.0 time, 980.9 real, 235.9 MB
[runlim] sample:		990.0 time, 990.9 real, 238.9 MB
[runlim] sample:		1000.0 time, 1000.9 real, 226.5 MB
[runlim] sample:		1010.0 time, 1010.9 real, 215.8 MB
[runlim] sample:		1020.0 time, 1020.9 real, 223.4 MB
[runlim] sample:		1030.0 time, 1030.9 real, 214.3 MB
[runlim] sample:		1040.0 time, 1040.9 real, 274.2 MB
[runlim] sample:		1050.0 time, 1050.9 real, 276.4 MB
[runlim] sample:		1060.0 time, 1060.9 real, 238.8 MB
[runlim] sample:		1070.0 time, 1070.9 real, 235.1 MB
[runlim] sample:		1080.0 time, 1080.9 real, 235.1 MB
[runlim] sample:		1090.0 time, 1090.9 real, 259.3 MB
[runlim] sample:		1100.0 time, 1100.9 real, 242.3 MB
[runlim] sample:		1110.0 time, 1110.9 real, 223.2 MB
[runlim] sample:		1119.9 time, 1120.9 real, 226.7 MB
[runlim] sample:		1130.0 time, 1130.9 real, 239.1 MB
[runlim] sample:		1140.0 time, 1140.9 real, 235.9 MB
[runlim] sample:		1150.0 time, 1150.9 real, 218.4 MB
[runlim] sample:		1159.9 time, 1160.9 real, 230.8 MB
[runlim] sample:		1170.0 time, 1170.9 real, 204.9 MB
[runlim] sample:		1180.0 time, 1180.9 real, 225.7 MB
[runlim] sample:		1189.9 time, 1190.9 real, 233.9 MB
[runlim] sample:		1199.9 time, 1200.9 real, 231.2 MB
[runlim] sample:		1210.0 time, 1210.9 real, 231.3 MB
[runlim] sample:		1219.9 time, 1220.9 real, 229.5 MB
[runlim] sample:		1230.0 time, 1230.9 real, 241.0 MB
[runlim] sample:		1240.0 time, 1240.9 real, 248.4 MB
[runlim] sample:		1250.0 time, 1250.9 real, 248.4 MB
[runlim] sample:		1259.9 time, 1260.9 real, 242.0 MB
[runlim] sample:		1269.9 time, 1270.9 real, 235.8 MB
[runlim] sample:		1279.9 time, 1280.9 real, 229.3 MB
[runlim] sample:		1289.9 time, 1290.9 real, 229.3 MB
[runlim] sample:		1299.9 time, 1300.9 real, 231.1 MB
[runlim] sample:		1310.0 time, 1310.9 real, 235.3 MB
[runlim] sample:		1319.9 time, 1320.9 real, 226.7 MB
[runlim] sample:		1330.0 time, 1330.9 real, 235.6 MB
[runlim] sample:		1339.9 time, 1340.9 real, 233.1 MB
[runlim] sample:		1349.9 time, 1350.9 real, 231.1 MB
[runlim] sample:		1359.9 time, 1360.9 real, 218.6 MB
[runlim] sample:		1369.9 time, 1370.9 real, 225.0 MB
[runlim] sample:		1379.9 time, 1380.9 real, 211.9 MB
[runlim] sample:		1389.9 time, 1390.9 real, 251.0 MB
[runlim] sample:		1399.9 time, 1400.9 real, 310.3 MB
[runlim] sample:		1409.9 time, 1410.9 real, 269.7 MB
[runlim] sample:		1419.9 time, 1420.9 real, 263.7 MB
[runlim] sample:		1429.9 time, 1430.9 real, 252.5 MB
[runlim] sample:		1439.9 time, 1440.9 real, 252.5 MB
[runlim] sample:		1449.9 time, 1450.9 real, 259.3 MB
[runlim] sample:		1459.9 time, 1460.9 real, 259.8 MB
[runlim] sample:		1469.9 time, 1470.9 real, 246.0 MB
[runlim] sample:		1479.9 time, 1480.9 real, 263.7 MB
[runlim] sample:		1489.9 time, 1490.9 real, 260.3 MB
[runlim] sample:		1499.9 time, 1500.9 real, 268.0 MB
[runlim] sample:		1509.9 time, 1510.9 real, 244.6 MB
[runlim] sample:		1519.9 time, 1520.9 real, 240.0 MB
[runlim] sample:		1529.9 time, 1530.9 real, 244.5 MB
[runlim] sample:		1539.9 time, 1540.9 real, 247.8 MB
[runlim] sample:		1549.9 time, 1550.9 real, 247.8 MB
[runlim] sample:		1559.9 time, 1560.9 real, 259.4 MB
[runlim] sample:		1569.9 time, 1570.9 real, 266.4 MB
[runlim] sample:		1579.9 time, 1580.9 real, 256.0 MB
[runlim] sample:		1589.9 time, 1590.9 real, 256.0 MB
[runlim] sample:		1599.9 time, 1600.9 real, 263.0 MB
[runlim] sample:		1609.9 time, 1610.9 real, 260.7 MB
[runlim] sample:		1619.9 time, 1620.9 real, 266.4 MB
[runlim] sample:		1629.9 time, 1630.9 real, 282.0 MB
[runlim] sample:		1639.9 time, 1640.9 real, 254.3 MB
[runlim] sample:		1649.9 time, 1650.9 real, 268.4 MB
[runlim] sample:		1659.9 time, 1660.9 real, 272.1 MB
[runlim] sample:		1669.9 time, 1670.9 real, 272.1 MB
[runlim] sample:		1679.9 time, 1680.9 real, 293.9 MB
[runlim] sample:		1689.9 time, 1690.9 real, 284.6 MB
[runlim] sample:		1699.9 time, 1700.9 real, 288.3 MB
[runlim] sample:		1709.9 time, 1710.9 real, 278.1 MB
[runlim] sample:		1719.9 time, 1720.9 real, 278.1 MB
[runlim] sample:		1729.9 time, 1730.9 real, 288.6 MB
[runlim] sample:		1739.9 time, 1740.9 real, 275.1 MB
[runlim] sample:		1749.9 time, 1750.9 real, 262.8 MB
[runlim] sample:		1759.9 time, 1760.9 real, 263.3 MB
[runlim] sample:		1769.9 time, 1770.9 real, 262.2 MB
[runlim] sample:		1779.9 time, 1780.9 real, 288.4 MB
[runlim] sample:		1789.9 time, 1790.9 real, 251.1 MB
c Signal interruption.
[runlim] end:			Tue Dec 10 04:27:25 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.07 seconds
[runlim] time:			1799.12 seconds
[runlim] space:			386.2 MB
[runlim] samples:		17992
