[runlim] version:		1.10
[runlim] sample:		170.0 time, 170.0 real, 279.0 MB
[runlim] sample:		180.0 time, 180.0 real, 299.1 MB
[runlim] sample:		190.0 time, 190.0 real, 311.7 MB
[runlim] sample:		200.0 time, 200.0 real, 336.6 MB
[runlim] sample:		210.0 time, 210.0 real, 295.4 MB
[runlim] sample:		220.0 time, 220.0 real, 320.2 MB
[runlim] sample:		230.0 time, 230.0 real, 332.0 MB
[runlim] sample:		240.0 time, 240.0 real, 316.0 MB
[runlim] sample:		250.0 time, 250.0 real, 302.9 MB
[runlim] sample:		260.0 time, 260.0 real, 314.1 MB
[runlim] sample:		270.0 time, 270.0 real, 330.2 MB
[runlim] sample:		280.0 time, 280.0 real, 316.4 MB
[runlim] sample:		290.0 time, 290.0 real, 343.6 MB
[runlim] sample:		300.0 time, 300.0 real, 328.1 MB
[runlim] sample:		310.0 time, 310.0 real, 312.8 MB
[runlim] sample:		320.0 time, 320.0 real, 326.7 MB
[runlim] sample:		330.0 time, 330.0 real, 326.3 MB
[runlim] sample:		340.0 time, 340.0 real, 326.3 MB
[runlim] sample:		350.0 time, 350.0 real, 381.0 MB
[runlim] sample:		360.0 time, 360.0 real, 400.4 MB
[runlim] sample:		370.0 time, 370.0 real, 351.0 MB
[runlim] sample:		380.0 time, 380.0 real, 312.9 MB
[runlim] sample:		390.0 time, 390.0 real, 343.8 MB
[runlim] sample:		399.9 time, 400.0 real, 380.5 MB
[runlim] sample:		410.0 time, 410.0 real, 401.5 MB
[runlim] sample:		420.0 time, 420.0 real, 391.1 MB
[runlim] sample:		430.0 time, 430.0 real, 446.8 MB
[runlim] sample:		440.0 time, 440.0 real, 458.8 MB
[runlim] sample:		449.9 time, 450.0 real, 523.6 MB
[runlim] sample:		459.9 time, 460.0 real, 523.9 MB
[runlim] sample:		469.9 time, 470.0 real, 500.5 MB
[runlim] sample:		480.0 time, 480.0 real, 538.4 MB
[runlim] sample:		490.0 time, 490.0 real, 538.4 MB
[runlim] sample:		500.0 time, 500.0 real, 693.7 MB
[runlim] sample:		510.0 time, 510.0 real, 694.7 MB
[runlim] sample:		520.0 time, 520.0 real, 577.1 MB
[runlim] sample:		530.0 time, 530.0 real, 560.3 MB
[runlim] sample:		540.0 time, 540.0 real, 555.7 MB
[runlim] sample:		550.0 time, 550.0 real, 542.1 MB
[runlim] sample:		560.0 time, 560.0 real, 546.4 MB
[runlim] sample:		570.0 time, 570.0 real, 546.4 MB
[runlim] sample:		580.0 time, 580.0 real, 575.4 MB
[runlim] sample:		590.0 time, 590.0 real, 530.8 MB
[runlim] sample:		600.0 time, 600.0 real, 511.7 MB
[runlim] sample:		610.0 time, 610.0 real, 517.1 MB
[runlim] sample:		620.0 time, 620.0 real, 517.1 MB
[runlim] sample:		630.0 time, 630.0 real, 624.2 MB
[runlim] sample:		640.0 time, 640.0 real, 362.7 MB
[runlim] sample:		650.0 time, 650.0 real, 543.0 MB
[runlim] sample:		660.0 time, 660.0 real, 562.3 MB
[runlim] sample:		670.0 time, 670.0 real, 519.8 MB
[runlim] sample:		680.0 time, 680.0 real, 583.6 MB
[runlim] sample:		690.0 time, 690.0 real, 529.4 MB
[runlim] sample:		700.0 time, 700.0 real, 548.6 MB
[runlim] sample:		710.0 time, 710.0 real, 580.5 MB
[runlim] sample:		720.0 time, 720.0 real, 580.5 MB
[runlim] sample:		730.0 time, 730.0 real, 578.8 MB
[runlim] sample:		740.0 time, 740.0 real, 574.3 MB
[runlim] sample:		750.0 time, 750.0 real, 560.4 MB
[runlim] sample:		760.0 time, 760.0 real, 575.4 MB
[runlim] sample:		770.0 time, 770.0 real, 585.9 MB
[runlim] sample:		780.0 time, 780.0 real, 585.9 MB
[runlim] sample:		790.0 time, 790.0 real, 626.4 MB
[runlim] sample:		800.0 time, 800.0 real, 626.4 MB
[runlim] sample:		810.0 time, 810.0 real, 622.6 MB
[runlim] sample:		820.0 time, 820.0 real, 622.6 MB
[runlim] sample:		830.0 time, 830.0 real, 371.8 MB
[runlim] sample:		840.0 time, 840.0 real, 508.9 MB
[runlim] sample:		850.0 time, 850.0 real, 582.6 MB
[runlim] sample:		860.0 time, 860.0 real, 549.5 MB
[runlim] sample:		870.0 time, 870.0 real, 549.5 MB
[runlim] sample:		880.0 time, 880.0 real, 582.4 MB
[runlim] sample:		890.0 time, 890.0 real, 560.0 MB
[runlim] sample:		900.0 time, 900.0 real, 565.2 MB
[runlim] sample:		910.0 time, 910.0 real, 561.3 MB
[runlim] sample:		919.9 time, 920.0 real, 561.3 MB
[runlim] sample:		929.9 time, 930.0 real, 620.2 MB
[runlim] sample:		939.9 time, 940.0 real, 620.2 MB
[runlim] sample:		949.9 time, 950.0 real, 649.2 MB
[runlim] sample:		959.9 time, 960.0 real, 579.6 MB
[runlim] sample:		969.9 time, 970.0 real, 587.6 MB
[runlim] sample:		979.9 time, 980.0 real, 605.4 MB
[runlim] sample:		989.9 time, 990.0 real, 605.4 MB
[runlim] sample:		999.9 time, 1000.0 real, 612.4 MB
[runlim] sample:		1009.9 time, 1010.0 real, 552.4 MB
[runlim] sample:		1019.9 time, 1020.0 real, 553.4 MB
[runlim] sample:		1029.9 time, 1030.0 real, 558.5 MB
[runlim] sample:		1039.9 time, 1040.0 real, 558.5 MB
[runlim] sample:		1049.9 time, 1050.0 real, 610.9 MB
[runlim] sample:		1059.9 time, 1060.0 real, 596.6 MB
[runlim] sample:		1069.9 time, 1070.0 real, 548.9 MB
[runlim] sample:		1079.9 time, 1080.0 real, 548.9 MB
[runlim] sample:		1089.9 time, 1090.0 real, 666.8 MB
[runlim] sample:		1099.9 time, 1100.0 real, 666.8 MB
[runlim] sample:		1109.9 time, 1110.0 real, 736.4 MB
[runlim] sample:		1119.9 time, 1120.0 real, 810.9 MB
[runlim] sample:		1129.9 time, 1130.0 real, 725.2 MB
[runlim] sample:		1139.9 time, 1140.0 real, 725.2 MB
[runlim] sample:		1149.9 time, 1150.0 real, 590.3 MB
[runlim] sample:		1159.9 time, 1160.0 real, 590.3 MB
[runlim] sample:		1169.9 time, 1170.0 real, 603.4 MB
[runlim] sample:		1179.9 time, 1180.0 real, 568.1 MB
[runlim] sample:		1189.9 time, 1190.0 real, 568.1 MB
[runlim] sample:		1199.9 time, 1200.0 real, 588.6 MB
[runlim] sample:		1209.9 time, 1210.0 real, 588.6 MB
[runlim] sample:		1219.9 time, 1220.0 real, 595.0 MB
[runlim] sample:		1229.9 time, 1230.0 real, 806.5 MB
[runlim] sample:		1239.9 time, 1240.0 real, 706.9 MB
[runlim] sample:		1249.9 time, 1250.0 real, 757.7 MB
[runlim] sample:		1259.9 time, 1260.0 real, 822.4 MB
[runlim] sample:		1269.9 time, 1270.0 real, 822.7 MB
[runlim] sample:		1279.9 time, 1280.0 real, 799.8 MB
[runlim] sample:		1289.9 time, 1290.0 real, 485.9 MB
[runlim] sample:		1299.9 time, 1300.0 real, 485.9 MB
[runlim] sample:		1309.9 time, 1310.0 real, 633.2 MB
[runlim] sample:		1319.9 time, 1320.0 real, 886.5 MB
[runlim] sample:		1329.9 time, 1330.0 real, 694.8 MB
[runlim] sample:		1339.9 time, 1340.0 real, 694.8 MB
[runlim] sample:		1349.9 time, 1350.0 real, 737.8 MB
[runlim] sample:		1359.9 time, 1360.0 real, 737.8 MB
[runlim] sample:		1369.9 time, 1370.0 real, 752.2 MB
[runlim] sample:		1379.9 time, 1380.0 real, 651.9 MB
[runlim] sample:		1389.9 time, 1390.0 real, 664.1 MB
[runlim] sample:		1399.9 time, 1400.0 real, 664.1 MB
[runlim] sample:		1409.9 time, 1410.0 real, 654.5 MB
[runlim] sample:		1419.9 time, 1420.0 real, 599.0 MB
[runlim] sample:		1429.9 time, 1430.0 real, 599.0 MB
[runlim] sample:		1439.9 time, 1440.0 real, 712.9 MB
[runlim] sample:		1449.9 time, 1450.0 real, 712.9 MB
[runlim] sample:		1459.9 time, 1460.0 real, 697.2 MB
[runlim] sample:		1469.9 time, 1470.0 real, 856.4 MB
[runlim] sample:		1479.9 time, 1480.0 real, 784.8 MB
[runlim] sample:		1489.9 time, 1490.0 real, 784.8 MB
[runlim] sample:		1499.9 time, 1500.0 real, 791.3 MB
[runlim] sample:		1509.9 time, 1510.0 real, 791.3 MB
[runlim] sample:		1519.9 time, 1520.0 real, 705.6 MB
[runlim] sample:		1529.9 time, 1530.0 real, 705.6 MB
[runlim] sample:		1539.9 time, 1540.0 real, 695.1 MB
[runlim] sample:		1549.9 time, 1550.0 real, 706.5 MB
[runlim] sample:		1559.9 time, 1560.0 real, 706.5 MB
[runlim] sample:		1569.9 time, 1570.0 real, 733.4 MB
[runlim] sample:		1579.9 time, 1580.0 real, 681.2 MB
[runlim] sample:		1589.9 time, 1590.0 real, 681.2 MB
[runlim] sample:		1599.9 time, 1600.0 real, 719.3 MB
[runlim] sample:		1609.9 time, 1610.0 real, 719.3 MB
[runlim] sample:		1619.9 time, 1620.0 real, 758.0 MB
[runlim] sample:		1629.9 time, 1630.0 real, 758.0 MB
[runlim] sample:		1639.9 time, 1640.0 real, 714.7 MB
[runlim] sample:		1649.9 time, 1650.0 real, 714.7 MB
[runlim] sample:		1659.9 time, 1660.0 real, 745.0 MB
[runlim] sample:		1669.9 time, 1670.0 real, 681.3 MB
[runlim] sample:		1679.9 time, 1680.0 real, 681.3 MB
[runlim] sample:		1689.9 time, 1690.0 real, 737.3 MB
[runlim] sample:		1699.9 time, 1700.0 real, 737.3 MB
[runlim] sample:		1709.9 time, 1710.0 real, 698.9 MB
[runlim] sample:		1719.9 time, 1720.0 real, 699.3 MB
[runlim] sample:		1729.9 time, 1730.0 real, 699.3 MB
[runlim] sample:		1739.9 time, 1740.0 real, 689.5 MB
[runlim] sample:		1749.9 time, 1750.0 real, 689.5 MB
[runlim] sample:		1759.9 time, 1760.0 real, 863.2 MB
[runlim] sample:		1769.9 time, 1770.0 real, 863.2 MB
[runlim] sample:		1779.9 time, 1780.0 real, 863.2 MB
[runlim] sample:		1789.9 time, 1790.0 real, 840.9 MB
[runlim] sample:		1799.9 time, 1800.0 real, 676.4 MB
c Signal interruption.
[runlim] end:			Mon Dec  9 20:54:09 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.91 seconds
[runlim] space:			1190.6 MB
[runlim] samples:		18000
