[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.3 real, 995.5 MB
[runlim] sample:		190.0 time, 190.3 real, 942.9 MB
[runlim] sample:		200.0 time, 200.3 real, 1045.3 MB
[runlim] sample:		210.0 time, 210.3 real, 980.4 MB
[runlim] sample:		220.0 time, 220.3 real, 980.4 MB
[runlim] sample:		230.0 time, 230.3 real, 927.6 MB
[runlim] sample:		240.0 time, 240.3 real, 903.0 MB
[runlim] sample:		250.0 time, 250.3 real, 821.3 MB
[runlim] sample:		260.0 time, 260.3 real, 847.4 MB
[runlim] sample:		269.9 time, 270.3 real, 847.4 MB
[runlim] sample:		279.9 time, 280.3 real, 1000.5 MB
[runlim] sample:		289.9 time, 290.3 real, 1000.8 MB
[runlim] sample:		299.9 time, 300.3 real, 1286.6 MB
[runlim] sample:		309.9 time, 310.3 real, 1180.1 MB
[runlim] sample:		319.9 time, 320.3 real, 822.9 MB
[runlim] sample:		329.9 time, 330.3 real, 802.4 MB
[runlim] sample:		339.9 time, 340.3 real, 897.4 MB
[runlim] sample:		349.9 time, 350.3 real, 1092.3 MB
[runlim] sample:		359.9 time, 360.3 real, 1120.3 MB
[runlim] sample:		369.9 time, 370.3 real, 1285.1 MB
[runlim] sample:		379.9 time, 380.3 real, 1285.1 MB
[runlim] sample:		389.9 time, 390.3 real, 1285.4 MB
[runlim] sample:		399.9 time, 400.3 real, 1329.6 MB
[runlim] sample:		409.9 time, 410.3 real, 1352.6 MB
[runlim] sample:		419.9 time, 420.3 real, 1351.1 MB
[runlim] sample:		429.9 time, 430.3 real, 1608.8 MB
[runlim] sample:		439.9 time, 440.3 real, 1124.2 MB
[runlim] sample:		449.9 time, 450.3 real, 947.4 MB
[runlim] sample:		459.9 time, 460.3 real, 885.7 MB
[runlim] sample:		469.9 time, 470.3 real, 1049.6 MB
[runlim] sample:		479.9 time, 480.3 real, 1049.6 MB
[runlim] sample:		489.9 time, 490.3 real, 1274.3 MB
[runlim] sample:		499.9 time, 500.3 real, 1274.3 MB
[runlim] sample:		509.9 time, 510.3 real, 1201.7 MB
[runlim] sample:		519.9 time, 520.3 real, 1165.7 MB
[runlim] sample:		529.9 time, 530.3 real, 920.6 MB
[runlim] sample:		539.9 time, 540.3 real, 1138.8 MB
[runlim] sample:		549.9 time, 550.3 real, 885.6 MB
[runlim] sample:		559.9 time, 560.3 real, 1046.7 MB
[runlim] sample:		569.9 time, 570.3 real, 880.7 MB
[runlim] sample:		579.9 time, 580.3 real, 877.9 MB
[runlim] sample:		589.9 time, 590.3 real, 877.9 MB
[runlim] sample:		599.9 time, 600.3 real, 1239.8 MB
[runlim] sample:		609.9 time, 610.3 real, 1239.8 MB
[runlim] sample:		619.9 time, 620.3 real, 1239.8 MB
[runlim] sample:		629.9 time, 630.3 real, 1401.4 MB
[runlim] sample:		639.9 time, 640.3 real, 1960.7 MB
[runlim] sample:		649.9 time, 650.3 real, 1741.6 MB
[runlim] sample:		659.9 time, 660.3 real, 1174.8 MB
[runlim] sample:		669.9 time, 670.3 real, 1175.6 MB
[runlim] sample:		679.9 time, 680.3 real, 1175.6 MB
[runlim] sample:		689.9 time, 690.3 real, 1164.0 MB
[runlim] sample:		699.9 time, 700.3 real, 1228.4 MB
[runlim] sample:		709.9 time, 710.3 real, 1228.4 MB
[runlim] sample:		719.9 time, 720.3 real, 1228.4 MB
[runlim] sample:		729.9 time, 730.3 real, 1228.4 MB
[runlim] sample:		739.9 time, 740.3 real, 1347.6 MB
[runlim] sample:		749.9 time, 750.3 real, 1919.6 MB
[runlim] sample:		759.9 time, 760.3 real, 1919.6 MB
[runlim] sample:		769.9 time, 770.3 real, 1440.2 MB
[runlim] sample:		779.9 time, 780.3 real, 1342.7 MB
[runlim] sample:		789.9 time, 790.3 real, 1342.7 MB
[runlim] sample:		799.9 time, 800.3 real, 1410.3 MB
[runlim] sample:		809.9 time, 810.3 real, 1410.3 MB
[runlim] sample:		819.9 time, 820.3 real, 1502.9 MB
[runlim] sample:		829.9 time, 830.3 real, 1204.8 MB
[runlim] sample:		839.9 time, 840.3 real, 1362.2 MB
[runlim] sample:		849.9 time, 850.3 real, 1362.2 MB
[runlim] sample:		859.9 time, 860.3 real, 1204.8 MB
[runlim] sample:		869.9 time, 870.3 real, 1204.8 MB
[runlim] sample:		879.9 time, 880.3 real, 1353.0 MB
[runlim] sample:		889.9 time, 890.3 real, 1353.0 MB
[runlim] sample:		899.9 time, 900.3 real, 1705.9 MB
[runlim] sample:		909.9 time, 910.3 real, 1705.9 MB
[runlim] sample:		919.9 time, 920.3 real, 1705.9 MB
[runlim] sample:		929.9 time, 930.3 real, 1705.9 MB
[runlim] sample:		939.9 time, 940.3 real, 1802.5 MB
[runlim] sample:		949.9 time, 950.3 real, 1802.5 MB
[runlim] sample:		959.9 time, 960.3 real, 1802.5 MB
[runlim] sample:		969.9 time, 970.3 real, 1768.2 MB
[runlim] sample:		979.9 time, 980.3 real, 1768.2 MB
[runlim] sample:		989.9 time, 990.3 real, 1768.2 MB
[runlim] sample:		999.9 time, 1000.3 real, 1722.3 MB
[runlim] sample:		1009.9 time, 1010.3 real, 1722.3 MB
[runlim] sample:		1019.9 time, 1020.3 real, 1722.3 MB
[runlim] sample:		1029.9 time, 1030.3 real, 1862.3 MB
[runlim] sample:		1039.9 time, 1040.3 real, 1604.0 MB
[runlim] sample:		1049.9 time, 1050.3 real, 1216.8 MB
[runlim] sample:		1059.9 time, 1060.3 real, 1216.8 MB
[runlim] sample:		1069.9 time, 1070.3 real, 1216.8 MB
[runlim] sample:		1079.9 time, 1080.3 real, 1561.9 MB
[runlim] sample:		1089.9 time, 1090.3 real, 1561.9 MB
[runlim] sample:		1099.9 time, 1100.3 real, 1169.4 MB
[runlim] sample:		1109.9 time, 1110.3 real, 1418.7 MB
[runlim] sample:		1119.9 time, 1120.3 real, 1418.7 MB
[runlim] sample:		1129.9 time, 1130.3 real, 1204.8 MB
[runlim] sample:		1139.9 time, 1140.3 real, 1204.8 MB
[runlim] sample:		1149.9 time, 1150.3 real, 1421.7 MB
[runlim] sample:		1159.9 time, 1160.3 real, 1421.7 MB
[runlim] sample:		1169.9 time, 1170.3 real, 1421.7 MB
[runlim] sample:		1179.9 time, 1180.3 real, 1635.5 MB
[runlim] sample:		1189.9 time, 1190.3 real, 1204.8 MB
[runlim] sample:		1199.9 time, 1200.3 real, 1204.8 MB
[runlim] sample:		1209.9 time, 1210.3 real, 1204.8 MB
[runlim] sample:		1219.9 time, 1220.3 real, 1588.0 MB
[runlim] sample:		1229.9 time, 1230.3 real, 1698.7 MB
[runlim] sample:		1239.9 time, 1240.3 real, 1653.1 MB
[runlim] sample:		1249.9 time, 1250.3 real, 1169.1 MB
[runlim] sample:		1259.9 time, 1260.3 real, 1326.9 MB
[runlim] sample:		1269.9 time, 1270.3 real, 1326.9 MB
[runlim] sample:		1279.9 time, 1280.3 real, 1350.7 MB
[runlim] sample:		1289.9 time, 1290.3 real, 1214.5 MB
[runlim] sample:		1299.9 time, 1300.3 real, 1214.5 MB
[runlim] sample:		1309.9 time, 1310.3 real, 1455.4 MB
[runlim] sample:		1319.9 time, 1320.3 real, 1168.7 MB
[runlim] sample:		1329.9 time, 1330.3 real, 1168.7 MB
[runlim] sample:		1339.9 time, 1340.3 real, 1358.2 MB
[runlim] sample:		1349.9 time, 1350.3 real, 1358.2 MB
[runlim] sample:		1359.9 time, 1360.3 real, 1189.3 MB
[runlim] sample:		1369.9 time, 1370.3 real, 1352.1 MB
[runlim] sample:		1379.9 time, 1380.3 real, 1352.1 MB
[runlim] sample:		1389.9 time, 1390.3 real, 1189.6 MB
[runlim] sample:		1399.9 time, 1400.3 real, 1402.4 MB
[runlim] sample:		1409.9 time, 1410.3 real, 1356.5 MB
[runlim] sample:		1419.9 time, 1420.3 real, 1168.7 MB
[runlim] sample:		1429.9 time, 1430.3 real, 1179.8 MB
[runlim] sample:		1439.9 time, 1440.3 real, 1390.0 MB
[runlim] sample:		1449.9 time, 1450.3 real, 1202.8 MB
[runlim] sample:		1459.9 time, 1460.3 real, 1202.8 MB
[runlim] sample:		1469.9 time, 1470.3 real, 1492.2 MB
[runlim] sample:		1479.9 time, 1480.3 real, 1492.2 MB
[runlim] sample:		1489.9 time, 1490.3 real, 1492.2 MB
[runlim] sample:		1499.9 time, 1500.3 real, 1203.4 MB
[runlim] sample:		1509.9 time, 1510.3 real, 1346.8 MB
[runlim] sample:		1519.9 time, 1520.3 real, 1346.8 MB
[runlim] sample:		1529.9 time, 1530.3 real, 1346.8 MB
[runlim] sample:		1539.9 time, 1540.3 real, 1598.9 MB
[runlim] sample:		1549.9 time, 1550.3 real, 1598.9 MB
[runlim] sample:		1559.9 time, 1560.3 real, 1598.9 MB
[runlim] sample:		1569.8 time, 1570.3 real, 1669.1 MB
[runlim] sample:		1579.8 time, 1580.3 real, 1669.1 MB
[runlim] sample:		1589.8 time, 1590.3 real, 1669.1 MB
[runlim] sample:		1599.8 time, 1600.3 real, 1669.1 MB
[runlim] sample:		1609.9 time, 1610.3 real, 1167.9 MB
[runlim] sample:		1619.8 time, 1620.3 real, 1355.3 MB
[runlim] sample:		1629.8 time, 1630.3 real, 1355.3 MB
[runlim] sample:		1639.8 time, 1640.3 real, 1355.3 MB
[runlim] sample:		1649.8 time, 1650.3 real, 1355.3 MB
[runlim] sample:		1659.8 time, 1660.3 real, 1416.2 MB
[runlim] sample:		1669.8 time, 1670.3 real, 1567.0 MB
[runlim] sample:		1679.8 time, 1680.3 real, 1702.6 MB
[runlim] sample:		1689.8 time, 1690.3 real, 1855.9 MB
[runlim] sample:		1699.9 time, 1700.3 real, 2770.7 MB
[runlim] sample:		1709.9 time, 1710.3 real, 2770.7 MB
[runlim] sample:		1719.9 time, 1720.3 real, 2770.7 MB
[runlim] sample:		1729.9 time, 1730.3 real, 2770.7 MB
[runlim] sample:		1739.8 time, 1740.3 real, 2266.6 MB
[runlim] sample:		1749.8 time, 1750.3 real, 2266.6 MB
[runlim] sample:		1759.8 time, 1760.3 real, 1890.8 MB
[runlim] sample:		1769.8 time, 1770.3 real, 1890.8 MB
[runlim] sample:		1779.8 time, 1780.3 real, 1890.8 MB
[runlim] sample:		1789.8 time, 1790.3 real, 1890.8 MB
c Signal interruption.
[runlim] end:			Thu Sep 26 00:34:30 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.16 seconds
[runlim] time:			1799.65 seconds
[runlim] space:			4413.2 MB
[runlim] samples:		17998
