[runlim] version:		1.10
[runlim] sample:		179.9 time, 180.4 real, 980.8 MB
[runlim] sample:		189.9 time, 190.4 real, 902.2 MB
[runlim] sample:		199.9 time, 200.4 real, 902.0 MB
[runlim] sample:		209.9 time, 210.4 real, 878.0 MB
[runlim] sample:		219.9 time, 220.4 real, 830.3 MB
[runlim] sample:		229.9 time, 230.4 real, 848.8 MB
[runlim] sample:		239.9 time, 240.4 real, 973.1 MB
[runlim] sample:		249.9 time, 250.4 real, 855.2 MB
[runlim] sample:		259.9 time, 260.4 real, 856.9 MB
[runlim] sample:		269.9 time, 270.4 real, 856.9 MB
[runlim] sample:		279.9 time, 280.4 real, 1016.9 MB
[runlim] sample:		289.9 time, 290.4 real, 1036.0 MB
[runlim] sample:		299.9 time, 300.4 real, 1125.4 MB
[runlim] sample:		309.9 time, 310.4 real, 874.8 MB
[runlim] sample:		319.9 time, 320.4 real, 990.2 MB
[runlim] sample:		329.9 time, 330.4 real, 990.2 MB
[runlim] sample:		339.9 time, 340.4 real, 1177.9 MB
[runlim] sample:		349.9 time, 350.4 real, 914.0 MB
[runlim] sample:		359.9 time, 360.4 real, 917.3 MB
[runlim] sample:		369.9 time, 370.4 real, 938.1 MB
[runlim] sample:		379.9 time, 380.4 real, 890.4 MB
[runlim] sample:		389.9 time, 390.4 real, 1005.0 MB
[runlim] sample:		399.9 time, 400.4 real, 1005.3 MB
[runlim] sample:		409.9 time, 410.4 real, 899.9 MB
[runlim] sample:		419.9 time, 420.4 real, 899.9 MB
[runlim] sample:		429.9 time, 430.4 real, 1047.0 MB
[runlim] sample:		439.9 time, 440.4 real, 1072.5 MB
[runlim] sample:		449.9 time, 450.4 real, 1163.2 MB
[runlim] sample:		459.9 time, 460.4 real, 1163.2 MB
[runlim] sample:		469.9 time, 470.4 real, 1163.2 MB
[runlim] sample:		479.9 time, 480.4 real, 1156.4 MB
[runlim] sample:		489.9 time, 490.4 real, 946.7 MB
[runlim] sample:		499.9 time, 500.4 real, 934.9 MB
[runlim] sample:		509.9 time, 510.4 real, 958.7 MB
[runlim] sample:		519.9 time, 520.4 real, 932.5 MB
[runlim] sample:		529.9 time, 530.4 real, 953.3 MB
[runlim] sample:		539.9 time, 540.4 real, 953.4 MB
[runlim] sample:		549.9 time, 550.4 real, 1007.1 MB
[runlim] sample:		559.9 time, 560.4 real, 1031.9 MB
[runlim] sample:		569.9 time, 570.4 real, 991.3 MB
[runlim] sample:		579.9 time, 580.4 real, 972.4 MB
[runlim] sample:		589.9 time, 590.4 real, 1012.6 MB
[runlim] sample:		599.9 time, 600.4 real, 1012.6 MB
[runlim] sample:		609.9 time, 610.4 real, 1029.9 MB
[runlim] sample:		619.9 time, 620.4 real, 1029.9 MB
[runlim] sample:		629.9 time, 630.4 real, 1022.8 MB
[runlim] sample:		639.9 time, 640.4 real, 1031.1 MB
[runlim] sample:		649.9 time, 650.4 real, 1055.9 MB
[runlim] sample:		659.9 time, 660.4 real, 1055.9 MB
[runlim] sample:		669.9 time, 670.4 real, 1055.9 MB
[runlim] sample:		679.9 time, 680.4 real, 1110.8 MB
[runlim] sample:		689.9 time, 690.4 real, 1390.4 MB
[runlim] sample:		699.9 time, 700.4 real, 1390.4 MB
[runlim] sample:		709.9 time, 710.4 real, 1228.5 MB
[runlim] sample:		719.9 time, 720.4 real, 1228.5 MB
[runlim] sample:		729.9 time, 730.4 real, 1228.5 MB
[runlim] sample:		739.9 time, 740.4 real, 1261.0 MB
[runlim] sample:		749.9 time, 750.4 real, 1412.5 MB
[runlim] sample:		759.9 time, 760.4 real, 1109.6 MB
[runlim] sample:		769.9 time, 770.4 real, 1329.2 MB
[runlim] sample:		779.9 time, 780.4 real, 1231.5 MB
[runlim] sample:		789.9 time, 790.4 real, 1231.7 MB
[runlim] sample:		799.9 time, 800.4 real, 1400.6 MB
[runlim] sample:		809.9 time, 810.4 real, 1400.6 MB
[runlim] sample:		819.9 time, 820.4 real, 1344.9 MB
[runlim] sample:		829.9 time, 830.4 real, 1344.9 MB
[runlim] sample:		839.9 time, 840.4 real, 1344.9 MB
[runlim] sample:		849.9 time, 850.4 real, 1344.9 MB
[runlim] sample:		859.9 time, 860.4 real, 1422.8 MB
[runlim] sample:		869.9 time, 870.4 real, 1835.3 MB
[runlim] sample:		879.9 time, 880.4 real, 1396.9 MB
[runlim] sample:		889.9 time, 890.4 real, 1184.8 MB
[runlim] sample:		899.9 time, 900.4 real, 1186.3 MB
[runlim] sample:		909.9 time, 910.4 real, 1186.3 MB
[runlim] sample:		919.9 time, 920.4 real, 1186.3 MB
[runlim] sample:		929.9 time, 930.4 real, 1268.9 MB
[runlim] sample:		939.9 time, 940.4 real, 1268.9 MB
[runlim] sample:		949.9 time, 950.4 real, 1289.3 MB
[runlim] sample:		959.9 time, 960.4 real, 1289.3 MB
[runlim] sample:		969.9 time, 970.4 real, 1201.7 MB
[runlim] sample:		979.9 time, 980.4 real, 1201.7 MB
[runlim] sample:		989.9 time, 990.4 real, 1201.7 MB
[runlim] sample:		999.9 time, 1000.4 real, 1242.5 MB
[runlim] sample:		1009.9 time, 1010.4 real, 1430.4 MB
[runlim] sample:		1019.9 time, 1020.4 real, 2040.1 MB
[runlim] sample:		1029.9 time, 1030.4 real, 2040.1 MB
[runlim] sample:		1039.9 time, 1040.4 real, 1224.1 MB
[runlim] sample:		1049.9 time, 1050.4 real, 1224.1 MB
[runlim] sample:		1059.9 time, 1060.4 real, 1224.1 MB
[runlim] sample:		1069.9 time, 1070.4 real, 1224.1 MB
[runlim] sample:		1079.9 time, 1080.4 real, 1558.4 MB
[runlim] sample:		1089.9 time, 1090.4 real, 1507.3 MB
[runlim] sample:		1099.9 time, 1100.4 real, 1507.3 MB
[runlim] sample:		1109.9 time, 1110.4 real, 1507.3 MB
[runlim] sample:		1119.9 time, 1120.4 real, 1537.2 MB
[runlim] sample:		1129.9 time, 1130.4 real, 1688.1 MB
[runlim] sample:		1139.9 time, 1140.4 real, 1816.2 MB
[runlim] sample:		1149.9 time, 1150.4 real, 1946.9 MB
[runlim] sample:		1159.9 time, 1160.4 real, 2439.9 MB
[runlim] sample:		1169.9 time, 1170.4 real, 2439.9 MB
[runlim] sample:		1179.9 time, 1180.4 real, 2439.9 MB
[runlim] sample:		1189.9 time, 1190.4 real, 2439.9 MB
[runlim] sample:		1199.9 time, 1200.4 real, 2440.2 MB
[runlim] sample:		1209.9 time, 1210.4 real, 2440.2 MB
[runlim] sample:		1219.9 time, 1220.4 real, 2466.8 MB
[runlim] sample:		1229.9 time, 1230.4 real, 3025.4 MB
[runlim] sample:		1239.9 time, 1240.4 real, 2346.0 MB
[runlim] sample:		1249.9 time, 1250.4 real, 1719.5 MB
[runlim] sample:		1259.9 time, 1260.4 real, 1719.5 MB
[runlim] sample:		1269.9 time, 1270.4 real, 1726.7 MB
[runlim] sample:		1279.9 time, 1280.4 real, 1726.7 MB
[runlim] sample:		1289.9 time, 1290.4 real, 1726.9 MB
[runlim] sample:		1299.9 time, 1300.4 real, 1528.2 MB
[runlim] sample:		1309.9 time, 1310.4 real, 1766.6 MB
[runlim] sample:		1319.9 time, 1320.4 real, 1766.6 MB
[runlim] sample:		1329.9 time, 1330.4 real, 1779.2 MB
[runlim] sample:		1339.9 time, 1340.4 real, 1574.4 MB
[runlim] sample:		1349.9 time, 1350.4 real, 1494.6 MB
[runlim] sample:		1359.9 time, 1360.4 real, 1494.6 MB
[runlim] sample:		1369.9 time, 1370.4 real, 1516.3 MB
[runlim] sample:		1379.9 time, 1380.4 real, 1516.3 MB
[runlim] sample:		1389.9 time, 1390.4 real, 1448.2 MB
[runlim] sample:		1399.9 time, 1400.4 real, 1432.9 MB
[runlim] sample:		1409.9 time, 1410.4 real, 1465.0 MB
[runlim] sample:		1419.9 time, 1420.4 real, 1465.0 MB
[runlim] sample:		1429.9 time, 1430.4 real, 1479.0 MB
[runlim] sample:		1439.9 time, 1440.4 real, 1479.0 MB
[runlim] sample:		1449.9 time, 1450.4 real, 1649.2 MB
[runlim] sample:		1459.9 time, 1460.4 real, 1649.2 MB
[runlim] sample:		1469.9 time, 1470.4 real, 1649.2 MB
[runlim] sample:		1479.9 time, 1480.4 real, 1637.1 MB
[runlim] sample:		1489.9 time, 1490.4 real, 1637.1 MB
[runlim] sample:		1499.9 time, 1500.4 real, 2470.2 MB
[runlim] sample:		1509.9 time, 1510.4 real, 2051.8 MB
[runlim] sample:		1519.9 time, 1520.4 real, 2051.8 MB
[runlim] sample:		1529.9 time, 1530.4 real, 2051.8 MB
[runlim] sample:		1539.9 time, 1540.4 real, 2051.8 MB
[runlim] sample:		1549.8 time, 1550.4 real, 2096.9 MB
[runlim] sample:		1559.8 time, 1560.4 real, 2235.1 MB
[runlim] sample:		1569.8 time, 1570.4 real, 2235.1 MB
[runlim] sample:		1579.8 time, 1580.4 real, 2235.1 MB
[runlim] sample:		1589.8 time, 1590.4 real, 2235.1 MB
[runlim] sample:		1599.8 time, 1600.4 real, 2235.1 MB
[runlim] sample:		1609.8 time, 1610.4 real, 2235.1 MB
[runlim] sample:		1619.8 time, 1620.4 real, 2277.4 MB
[runlim] sample:		1629.8 time, 1630.4 real, 2431.3 MB
[runlim] sample:		1639.8 time, 1640.4 real, 2572.9 MB
[runlim] sample:		1649.8 time, 1650.4 real, 2669.3 MB
[runlim] sample:		1659.8 time, 1660.4 real, 2487.1 MB
[runlim] sample:		1669.8 time, 1670.4 real, 2508.9 MB
[runlim] sample:		1679.8 time, 1680.4 real, 1790.7 MB
[runlim] sample:		1689.8 time, 1690.4 real, 1790.7 MB
[runlim] sample:		1699.8 time, 1700.4 real, 1790.7 MB
[runlim] sample:		1709.8 time, 1710.4 real, 1790.7 MB
[runlim] sample:		1719.8 time, 1720.4 real, 1883.4 MB
[runlim] sample:		1729.8 time, 1730.4 real, 1883.4 MB
[runlim] sample:		1739.8 time, 1740.4 real, 1883.4 MB
[runlim] sample:		1749.8 time, 1750.4 real, 1883.4 MB
[runlim] sample:		1759.8 time, 1760.4 real, 1750.6 MB
[runlim] sample:		1769.8 time, 1770.4 real, 1750.6 MB
[runlim] sample:		1779.8 time, 1780.4 real, 1750.6 MB
[runlim] sample:		1789.8 time, 1790.4 real, 1592.9 MB
c Signal interruption.
[runlim] end:			Fri Sep 27 20:38:41 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.10 seconds
[runlim] time:			1799.54 seconds
[runlim] space:			4022.0 MB
[runlim] samples:		17997
