[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.3 real, 631.0 MB
[runlim] sample:		190.0 time, 190.3 real, 629.5 MB
[runlim] sample:		200.0 time, 200.3 real, 583.7 MB
[runlim] sample:		210.0 time, 210.3 real, 564.8 MB
[runlim] sample:		220.0 time, 220.3 real, 609.4 MB
[runlim] sample:		230.0 time, 230.3 real, 625.9 MB
[runlim] sample:		240.0 time, 240.3 real, 523.6 MB
[runlim] sample:		250.0 time, 250.3 real, 523.7 MB
[runlim] sample:		260.0 time, 260.3 real, 635.8 MB
[runlim] sample:		270.0 time, 270.3 real, 603.8 MB
[runlim] sample:		280.0 time, 280.3 real, 641.4 MB
[runlim] sample:		290.0 time, 290.3 real, 714.1 MB
[runlim] sample:		300.0 time, 300.3 real, 479.7 MB
[runlim] sample:		309.9 time, 310.3 real, 579.2 MB
[runlim] sample:		319.9 time, 320.3 real, 650.3 MB
[runlim] sample:		329.9 time, 330.3 real, 640.7 MB
[runlim] sample:		339.9 time, 340.3 real, 631.8 MB
[runlim] sample:		349.9 time, 350.3 real, 682.6 MB
[runlim] sample:		359.9 time, 360.3 real, 682.6 MB
[runlim] sample:		369.9 time, 370.3 real, 677.0 MB
[runlim] sample:		379.9 time, 380.3 real, 655.8 MB
[runlim] sample:		389.9 time, 390.3 real, 670.3 MB
[runlim] sample:		399.9 time, 400.3 real, 649.2 MB
[runlim] sample:		409.9 time, 410.3 real, 592.6 MB
[runlim] sample:		419.9 time, 420.3 real, 640.5 MB
[runlim] sample:		429.9 time, 430.3 real, 647.1 MB
[runlim] sample:		439.9 time, 440.3 real, 660.9 MB
[runlim] sample:		449.9 time, 450.3 real, 643.1 MB
[runlim] sample:		459.9 time, 460.3 real, 788.4 MB
[runlim] sample:		469.9 time, 470.3 real, 670.1 MB
[runlim] sample:		479.9 time, 480.3 real, 676.8 MB
[runlim] sample:		489.9 time, 490.3 real, 608.6 MB
[runlim] sample:		499.9 time, 500.3 real, 622.0 MB
[runlim] sample:		509.9 time, 510.3 real, 630.6 MB
[runlim] sample:		519.9 time, 520.3 real, 636.8 MB
[runlim] sample:		529.9 time, 530.3 real, 622.5 MB
[runlim] sample:		539.9 time, 540.3 real, 618.9 MB
[runlim] sample:		549.9 time, 550.3 real, 640.0 MB
[runlim] sample:		559.9 time, 560.3 real, 641.0 MB
[runlim] sample:		569.9 time, 570.3 real, 679.8 MB
[runlim] sample:		579.9 time, 580.3 real, 671.3 MB
[runlim] sample:		589.9 time, 590.3 real, 682.3 MB
[runlim] sample:		599.9 time, 600.3 real, 682.3 MB
[runlim] sample:		609.9 time, 610.3 real, 752.0 MB
[runlim] sample:		619.9 time, 620.3 real, 712.4 MB
[runlim] sample:		629.9 time, 630.3 real, 712.4 MB
[runlim] sample:		639.9 time, 640.3 real, 671.8 MB
[runlim] sample:		649.9 time, 650.3 real, 671.8 MB
[runlim] sample:		659.9 time, 660.3 real, 693.8 MB
[runlim] sample:		669.9 time, 670.3 real, 740.4 MB
[runlim] sample:		679.9 time, 680.3 real, 687.3 MB
[runlim] sample:		689.9 time, 690.3 real, 673.1 MB
[runlim] sample:		699.9 time, 700.3 real, 702.2 MB
[runlim] sample:		709.9 time, 710.3 real, 669.6 MB
[runlim] sample:		719.9 time, 720.3 real, 669.6 MB
[runlim] sample:		729.9 time, 730.3 real, 657.8 MB
[runlim] sample:		739.9 time, 740.3 real, 822.1 MB
[runlim] sample:		749.9 time, 750.3 real, 674.3 MB
[runlim] sample:		759.9 time, 760.3 real, 765.9 MB
[runlim] sample:		769.9 time, 770.3 real, 729.2 MB
[runlim] sample:		779.9 time, 780.3 real, 729.2 MB
[runlim] sample:		789.9 time, 790.3 real, 773.2 MB
[runlim] sample:		799.9 time, 800.3 real, 777.7 MB
[runlim] sample:		809.9 time, 810.3 real, 770.1 MB
[runlim] sample:		819.9 time, 820.3 real, 735.5 MB
[runlim] sample:		829.9 time, 830.3 real, 735.5 MB
[runlim] sample:		839.9 time, 840.3 real, 774.6 MB
[runlim] sample:		849.9 time, 850.3 real, 774.6 MB
[runlim] sample:		859.9 time, 860.3 real, 790.8 MB
[runlim] sample:		869.9 time, 870.3 real, 746.2 MB
[runlim] sample:		879.9 time, 880.3 real, 692.2 MB
[runlim] sample:		889.9 time, 890.3 real, 831.3 MB
[runlim] sample:		899.9 time, 900.3 real, 686.7 MB
[runlim] sample:		909.9 time, 910.3 real, 686.7 MB
[runlim] sample:		919.9 time, 920.3 real, 717.7 MB
[runlim] sample:		929.9 time, 930.3 real, 717.7 MB
[runlim] sample:		939.9 time, 940.3 real, 712.0 MB
[runlim] sample:		949.9 time, 950.3 real, 895.0 MB
[runlim] sample:		959.9 time, 960.3 real, 895.0 MB
[runlim] sample:		969.9 time, 970.3 real, 745.7 MB
[runlim] sample:		979.9 time, 980.3 real, 758.9 MB
[runlim] sample:		989.9 time, 990.3 real, 724.7 MB
[runlim] sample:		999.9 time, 1000.3 real, 720.7 MB
[runlim] sample:		1009.9 time, 1010.3 real, 757.9 MB
[runlim] sample:		1019.9 time, 1020.3 real, 692.6 MB
[runlim] sample:		1029.9 time, 1030.3 real, 711.3 MB
[runlim] sample:		1039.9 time, 1040.3 real, 728.7 MB
[runlim] sample:		1049.9 time, 1050.3 real, 728.7 MB
[runlim] sample:		1059.9 time, 1060.3 real, 771.9 MB
[runlim] sample:		1069.9 time, 1070.3 real, 771.9 MB
[runlim] sample:		1079.9 time, 1080.3 real, 757.9 MB
[runlim] sample:		1089.9 time, 1090.3 real, 757.9 MB
[runlim] sample:		1099.9 time, 1100.3 real, 757.9 MB
[runlim] sample:		1109.9 time, 1110.3 real, 757.9 MB
[runlim] sample:		1119.9 time, 1120.3 real, 891.4 MB
[runlim] sample:		1129.9 time, 1130.3 real, 891.4 MB
[runlim] sample:		1139.9 time, 1140.3 real, 780.2 MB
[runlim] sample:		1149.9 time, 1150.3 real, 780.2 MB
[runlim] sample:		1159.8 time, 1160.3 real, 791.7 MB
[runlim] sample:		1169.9 time, 1170.3 real, 791.7 MB
[runlim] sample:		1179.9 time, 1180.3 real, 792.7 MB
[runlim] sample:		1189.8 time, 1190.3 real, 1071.9 MB
[runlim] sample:		1199.8 time, 1200.3 real, 887.8 MB
[runlim] sample:		1209.8 time, 1210.3 real, 887.8 MB
[runlim] sample:		1219.8 time, 1220.3 real, 817.8 MB
[runlim] sample:		1229.8 time, 1230.3 real, 817.8 MB
[runlim] sample:		1239.8 time, 1240.3 real, 788.6 MB
[runlim] sample:		1249.8 time, 1250.3 real, 788.6 MB
[runlim] sample:		1259.8 time, 1260.3 real, 826.7 MB
[runlim] sample:		1269.8 time, 1270.3 real, 826.7 MB
[runlim] sample:		1279.8 time, 1280.3 real, 826.7 MB
[runlim] sample:		1289.8 time, 1290.3 real, 946.6 MB
[runlim] sample:		1299.8 time, 1300.3 real, 946.6 MB
[runlim] sample:		1309.8 time, 1310.3 real, 924.0 MB
[runlim] sample:		1319.8 time, 1320.3 real, 793.8 MB
[runlim] sample:		1329.8 time, 1330.3 real, 708.1 MB
[runlim] sample:		1339.8 time, 1340.3 real, 902.9 MB
[runlim] sample:		1349.8 time, 1350.3 real, 748.4 MB
[runlim] sample:		1359.8 time, 1360.3 real, 748.4 MB
[runlim] sample:		1369.8 time, 1370.3 real, 849.6 MB
[runlim] sample:		1379.8 time, 1380.3 real, 849.6 MB
[runlim] sample:		1389.8 time, 1390.3 real, 867.4 MB
[runlim] sample:		1399.8 time, 1400.3 real, 1074.9 MB
[runlim] sample:		1409.8 time, 1410.3 real, 788.6 MB
[runlim] sample:		1419.8 time, 1420.3 real, 788.6 MB
[runlim] sample:		1429.8 time, 1430.3 real, 797.2 MB
[runlim] sample:		1439.8 time, 1440.3 real, 952.3 MB
[runlim] sample:		1449.8 time, 1450.3 real, 952.3 MB
[runlim] sample:		1459.8 time, 1460.3 real, 978.9 MB
[runlim] sample:		1469.8 time, 1470.3 real, 1061.0 MB
[runlim] sample:		1479.8 time, 1480.3 real, 1061.2 MB
[runlim] sample:		1489.8 time, 1490.3 real, 1061.2 MB
[runlim] sample:		1499.8 time, 1500.3 real, 883.5 MB
[runlim] sample:		1509.8 time, 1510.3 real, 883.5 MB
[runlim] sample:		1519.8 time, 1520.3 real, 883.5 MB
[runlim] sample:		1529.8 time, 1530.3 real, 977.0 MB
[runlim] sample:		1539.8 time, 1540.3 real, 977.0 MB
[runlim] sample:		1549.8 time, 1550.3 real, 977.0 MB
[runlim] sample:		1559.8 time, 1560.3 real, 977.0 MB
[runlim] sample:		1569.8 time, 1570.3 real, 1078.7 MB
[runlim] sample:		1579.8 time, 1580.3 real, 1088.6 MB
[runlim] sample:		1589.8 time, 1590.3 real, 1074.5 MB
[runlim] sample:		1599.8 time, 1600.3 real, 1074.5 MB
[runlim] sample:		1609.8 time, 1610.3 real, 1026.5 MB
[runlim] sample:		1619.8 time, 1620.3 real, 1026.5 MB
[runlim] sample:		1629.8 time, 1630.3 real, 1026.5 MB
[runlim] sample:		1639.8 time, 1640.3 real, 950.5 MB
[runlim] sample:		1649.8 time, 1650.3 real, 932.0 MB
[runlim] sample:		1659.8 time, 1660.3 real, 932.0 MB
[runlim] sample:		1669.8 time, 1670.3 real, 1029.6 MB
[runlim] sample:		1679.8 time, 1680.3 real, 1029.6 MB
[runlim] sample:		1689.8 time, 1690.3 real, 1029.6 MB
[runlim] sample:		1699.8 time, 1700.3 real, 958.1 MB
[runlim] sample:		1709.8 time, 1710.3 real, 958.1 MB
[runlim] sample:		1719.8 time, 1720.3 real, 958.1 MB
[runlim] sample:		1729.8 time, 1730.3 real, 978.3 MB
[runlim] sample:		1739.8 time, 1740.3 real, 949.8 MB
[runlim] sample:		1749.8 time, 1750.3 real, 949.8 MB
[runlim] sample:		1759.8 time, 1760.3 real, 949.8 MB
[runlim] sample:		1769.8 time, 1770.3 real, 949.8 MB
[runlim] sample:		1779.8 time, 1780.3 real, 1100.6 MB
[runlim] sample:		1789.8 time, 1790.3 real, 924.7 MB
c Signal interruption.
[runlim] end:			Wed Nov 27 07:35:52 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.10 seconds
[runlim] time:			1799.61 seconds
[runlim] space:			1372.2 MB
[runlim] samples:		17998
