[runlim] version:		1.10
[runlim] sample:		160.0 time, 160.0 real, 1713.1 MB
[runlim] sample:		170.0 time, 170.0 real, 1717.6 MB
[runlim] sample:		179.9 time, 180.0 real, 1717.7 MB
[runlim] sample:		190.0 time, 190.0 real, 1657.8 MB
[runlim] sample:		199.9 time, 200.0 real, 1735.3 MB
[runlim] sample:		209.9 time, 210.0 real, 1741.0 MB
[runlim] sample:		219.9 time, 220.0 real, 1741.6 MB
[runlim] sample:		229.9 time, 230.0 real, 1741.6 MB
[runlim] sample:		239.9 time, 240.0 real, 1694.4 MB
[runlim] sample:		249.9 time, 250.0 real, 1740.8 MB
[runlim] sample:		259.9 time, 260.0 real, 2008.8 MB
[runlim] sample:		269.9 time, 270.0 real, 1696.5 MB
[runlim] sample:		279.9 time, 280.0 real, 1697.4 MB
[runlim] sample:		289.9 time, 290.0 real, 1699.7 MB
[runlim] sample:		299.9 time, 300.0 real, 1703.5 MB
[runlim] sample:		309.9 time, 310.0 real, 1749.7 MB
[runlim] sample:		319.9 time, 320.0 real, 1701.3 MB
[runlim] sample:		329.9 time, 330.0 real, 1969.1 MB
[runlim] sample:		339.9 time, 340.0 real, 1701.0 MB
[runlim] sample:		349.9 time, 350.0 real, 1702.8 MB
[runlim] sample:		359.9 time, 360.0 real, 1748.4 MB
[runlim] sample:		369.9 time, 370.0 real, 1747.8 MB
[runlim] sample:		379.9 time, 380.0 real, 1748.4 MB
[runlim] sample:		389.9 time, 390.0 real, 1747.0 MB
[runlim] sample:		399.9 time, 400.0 real, 1747.0 MB
[runlim] sample:		409.9 time, 410.0 real, 1746.4 MB
[runlim] sample:		419.9 time, 420.0 real, 1746.4 MB
[runlim] sample:		429.9 time, 430.0 real, 1700.9 MB
[runlim] sample:		439.9 time, 440.0 real, 1742.8 MB
[runlim] sample:		449.9 time, 450.0 real, 1701.0 MB
[runlim] sample:		459.9 time, 460.0 real, 1969.0 MB
[runlim] sample:		469.9 time, 470.0 real, 1701.3 MB
[runlim] sample:		479.9 time, 480.0 real, 1701.0 MB
[runlim] sample:		489.9 time, 490.0 real, 1701.0 MB
[runlim] sample:		499.9 time, 500.0 real, 1745.9 MB
[runlim] sample:		509.9 time, 510.0 real, 1744.8 MB
[runlim] sample:		519.9 time, 520.0 real, 1744.9 MB
[runlim] sample:		529.9 time, 530.0 real, 1747.4 MB
[runlim] sample:		539.9 time, 540.0 real, 2016.0 MB
[runlim] sample:		549.9 time, 550.0 real, 1702.0 MB
[runlim] sample:		559.9 time, 560.0 real, 1748.5 MB
[runlim] sample:		569.9 time, 570.0 real, 1748.5 MB
[runlim] sample:		579.9 time, 580.0 real, 1748.5 MB
[runlim] sample:		589.9 time, 590.0 real, 1750.1 MB
[runlim] sample:		599.9 time, 600.0 real, 1750.1 MB
[runlim] sample:		609.9 time, 610.0 real, 1751.0 MB
[runlim] sample:		619.9 time, 620.0 real, 1704.5 MB
[runlim] sample:		629.9 time, 630.0 real, 1704.5 MB
[runlim] sample:		639.9 time, 640.0 real, 1704.5 MB
[runlim] sample:		649.9 time, 650.0 real, 1745.7 MB
[runlim] sample:		659.9 time, 660.0 real, 2017.5 MB
[runlim] sample:		669.9 time, 670.0 real, 1746.3 MB
[runlim] sample:		679.9 time, 680.0 real, 1746.3 MB
[runlim] sample:		689.9 time, 690.0 real, 1746.1 MB
[runlim] sample:		699.9 time, 700.0 real, 1704.2 MB
[runlim] sample:		709.9 time, 710.0 real, 1704.2 MB
[runlim] sample:		719.9 time, 720.0 real, 1704.8 MB
[runlim] sample:		729.9 time, 730.0 real, 1755.1 MB
[runlim] sample:		739.9 time, 740.0 real, 1708.8 MB
[runlim] sample:		749.9 time, 750.0 real, 1709.5 MB
[runlim] sample:		759.9 time, 760.0 real, 1982.6 MB
[runlim] sample:		769.9 time, 770.0 real, 1709.9 MB
[runlim] sample:		779.9 time, 780.0 real, 1758.2 MB
[runlim] sample:		789.9 time, 790.0 real, 1758.2 MB
[runlim] sample:		799.9 time, 800.0 real, 1759.7 MB
[runlim] sample:		809.9 time, 810.0 real, 1759.7 MB
[runlim] sample:		819.9 time, 820.0 real, 1675.9 MB
[runlim] sample:		829.9 time, 830.0 real, 1814.0 MB
[runlim] sample:		839.9 time, 840.0 real, 2093.8 MB
[runlim] sample:		849.9 time, 850.0 real, 1806.1 MB
[runlim] sample:		859.9 time, 860.0 real, 1808.2 MB
[runlim] sample:		869.9 time, 870.0 real, 1922.5 MB
[runlim] sample:		879.9 time, 880.0 real, 1925.1 MB
[runlim] sample:		889.9 time, 890.0 real, 1925.1 MB
[runlim] sample:		899.8 time, 900.0 real, 1927.1 MB
[runlim] sample:		909.9 time, 910.0 real, 1927.0 MB
[runlim] sample:		919.9 time, 920.0 real, 1927.0 MB
[runlim] sample:		929.9 time, 930.0 real, 1927.0 MB
[runlim] sample:		939.9 time, 940.0 real, 1927.0 MB
[runlim] sample:		949.9 time, 950.0 real, 1927.0 MB
[runlim] sample:		959.9 time, 960.0 real, 1934.8 MB
[runlim] sample:		969.9 time, 970.0 real, 1934.8 MB
[runlim] sample:		979.9 time, 980.0 real, 1926.8 MB
[runlim] sample:		989.9 time, 990.0 real, 1926.8 MB
[runlim] sample:		999.9 time, 1000.0 real, 1930.8 MB
[runlim] sample:		1009.9 time, 1010.0 real, 1930.7 MB
[runlim] sample:		1019.8 time, 1020.0 real, 1930.7 MB
[runlim] sample:		1029.8 time, 1030.0 real, 1874.9 MB
[runlim] sample:		1039.8 time, 1040.0 real, 1930.7 MB
[runlim] sample:		1049.8 time, 1050.0 real, 1922.3 MB
[runlim] sample:		1059.8 time, 1060.0 real, 1922.3 MB
[runlim] sample:		1069.8 time, 1070.0 real, 2338.7 MB
[runlim] sample:		1079.8 time, 1080.0 real, 1925.2 MB
[runlim] sample:		1089.8 time, 1090.0 real, 1925.2 MB
[runlim] sample:		1099.8 time, 1100.0 real, 1925.1 MB
[runlim] sample:		1109.8 time, 1110.0 real, 1972.5 MB
[runlim] sample:		1119.8 time, 1120.0 real, 1942.1 MB
[runlim] sample:		1129.8 time, 1130.0 real, 1922.7 MB
[runlim] sample:		1139.8 time, 1140.0 real, 2118.0 MB
[runlim] sample:		1149.8 time, 1150.0 real, 1924.2 MB
[runlim] sample:		1159.8 time, 1160.0 real, 1924.2 MB
[runlim] sample:		1169.8 time, 1170.0 real, 1923.1 MB
[runlim] sample:		1179.8 time, 1180.0 real, 1923.6 MB
[runlim] sample:		1189.8 time, 1190.0 real, 1923.6 MB
[runlim] sample:		1199.8 time, 1200.0 real, 1868.8 MB
[runlim] sample:		1209.8 time, 1210.0 real, 1915.2 MB
[runlim] sample:		1219.8 time, 1220.0 real, 1915.2 MB
[runlim] sample:		1229.8 time, 1230.0 real, 1915.2 MB
[runlim] sample:		1239.8 time, 1240.0 real, 1919.2 MB
[runlim] sample:		1249.8 time, 1250.0 real, 1919.1 MB
[runlim] sample:		1259.8 time, 1260.0 real, 1919.1 MB
[runlim] sample:		1269.8 time, 1270.0 real, 1925.5 MB
[runlim] sample:		1279.8 time, 1280.0 real, 1925.5 MB
[runlim] sample:		1289.8 time, 1290.0 real, 1879.0 MB
[runlim] sample:		1299.8 time, 1300.0 real, 1840.6 MB
[runlim] sample:		1309.8 time, 1310.0 real, 1919.9 MB
[runlim] sample:		1319.8 time, 1320.0 real, 1919.9 MB
c	Solving duration: 1321323 ms
c	Answer: 
s UNSAT (w = 142)
c
c
c Antibandwidth problem with w = 141 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 141:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 904475
c	Obj k constraints: 10434365
c	Obj k glue staircase constraints: 6797875
c	Encoding duration: 2s
c	Number of clauses: 11578007
c	Number of irredundant clauses: 11573782
c	Number of variables: 1490060
c SAT Solving starts:
[runlim] sample:		1329.8 time, 1330.0 real, 1513.5 MB
[runlim] sample:		1339.8 time, 1340.0 real, 1805.6 MB
[runlim] sample:		1349.8 time, 1350.0 real, 1805.6 MB
[runlim] sample:		1359.8 time, 1360.0 real, 1825.6 MB
[runlim] sample:		1369.8 time, 1370.0 real, 1818.5 MB
[runlim] sample:		1379.8 time, 1380.0 real, 1873.4 MB
[runlim] sample:		1389.8 time, 1390.0 real, 2105.8 MB
[runlim] sample:		1399.8 time, 1400.0 real, 1841.5 MB
[runlim] sample:		1409.8 time, 1410.0 real, 1808.6 MB
[runlim] sample:		1419.8 time, 1420.0 real, 1811.3 MB
[runlim] sample:		1429.8 time, 1430.0 real, 1835.5 MB
[runlim] sample:		1439.8 time, 1440.0 real, 1823.0 MB
[runlim] sample:		1449.8 time, 1450.0 real, 1847.5 MB
[runlim] sample:		1459.8 time, 1460.0 real, 1849.4 MB
[runlim] sample:		1469.8 time, 1470.0 real, 2124.4 MB
[runlim] sample:		1479.8 time, 1480.0 real, 1804.7 MB
[runlim] sample:		1489.8 time, 1490.0 real, 1849.6 MB
[runlim] sample:		1499.8 time, 1500.0 real, 1850.4 MB
[runlim] sample:		1509.8 time, 1510.0 real, 1848.6 MB
[runlim] sample:		1519.8 time, 1520.0 real, 1848.6 MB
[runlim] sample:		1529.8 time, 1530.0 real, 1812.0 MB
[runlim] sample:		1539.8 time, 1540.0 real, 1854.1 MB
[runlim] sample:		1549.8 time, 1550.0 real, 1837.6 MB
[runlim] sample:		1559.8 time, 1560.0 real, 1847.8 MB
[runlim] sample:		1569.8 time, 1570.0 real, 1847.9 MB
[runlim] sample:		1579.8 time, 1580.0 real, 1806.0 MB
[runlim] sample:		1589.8 time, 1590.0 real, 1853.5 MB
[runlim] sample:		1599.8 time, 1600.0 real, 1856.5 MB
[runlim] sample:		1609.8 time, 1610.0 real, 1850.3 MB
[runlim] sample:		1619.8 time, 1620.0 real, 1851.8 MB
[runlim] sample:		1629.8 time, 1630.0 real, 1886.1 MB
[runlim] sample:		1639.8 time, 1640.0 real, 1851.8 MB
[runlim] sample:		1649.8 time, 1650.0 real, 1851.8 MB
[runlim] sample:		1659.8 time, 1660.0 real, 1851.1 MB
[runlim] sample:		1669.8 time, 1670.0 real, 1850.7 MB
[runlim] sample:		1679.8 time, 1680.0 real, 1874.4 MB
[runlim] sample:		1689.8 time, 1690.0 real, 1846.8 MB
[runlim] sample:		1699.8 time, 1700.0 real, 1846.8 MB
[runlim] sample:		1709.8 time, 1710.0 real, 1853.8 MB
[runlim] sample:		1719.8 time, 1720.0 real, 1853.8 MB
[runlim] sample:		1729.8 time, 1730.0 real, 1855.7 MB
[runlim] sample:		1739.8 time, 1740.0 real, 1855.7 MB
[runlim] sample:		1749.8 time, 1750.0 real, 1855.7 MB
[runlim] sample:		1759.8 time, 1760.0 real, 1869.3 MB
[runlim] sample:		1769.8 time, 1770.0 real, 1878.0 MB
[runlim] sample:		1779.8 time, 1780.0 real, 1878.0 MB
[runlim] sample:		1789.8 time, 1790.0 real, 1878.0 MB
[runlim] sample:		1799.8 time, 1800.0 real, 1862.7 MB
c Signal interruption.
[runlim] end:			Mon Nov 25 13:34:35 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.81 seconds
[runlim] space:			2353.4 MB
[runlim] samples:		18000
